articles,bhd,share,million,bank,said,price,market,stock,thi,year,wa,ha,group,malaysia,billion,maybank,research,trade,index,sen,expect,invest,also,compani,us,hold,point,profit,s,high,earn,klci,low,time,growth,net,financi,say,last,per,target,may,level,analyst,would,valuat,cimb,end,note,valu,fbm,close,investor,lower,higher,first,buy,2015,oil,base,declin,manag,busi,rate,daili,includ,2014,quarter,report,sell,kuala,fell,edg,lumpur,month,new,remain,could,today,due,fundament,2016,revenu,recent,like,week,activ,sinc,continu,industri,averag,one,current,rose,capit,support,move,oper,asset,dividend
0,3,2,3,2,11,7,1,2,3,5,1,5,0,2,1,11,0,0,0,1,0,2,1,0,0,1,0,0,0,0,4,0,0,1,0,1,2,0,0,5,3,1,0,3,0,0,10,1,3,3,0,1,1,2,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,5,2,0,2,2,0,0,0,1,0,1,0,0,1,0,0,2,0,5,0,0,0,1,0,0,0
1,1,2,1,2,4,0,1,1,2,1,0,0,2,0,5,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,3,2,1,6,2,0,5,0,0,3,0,0,0,0,2,4,3,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,3,0,1,0,0,1,3,0,0,0
3,6,0,7,2,0,0,0,1,3,5,11,3,3,6,6,2,0,0,0,0,1,4,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,3,0,0,1,6,0,0,0,1,0,1,0,2,0,0,0,0,1,1,0,2,0,0,0,9,0,1,0,0,0,1,1,0,2,0,4,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
4,27,0,1,15,1,4,6,1,13,12,5,13,5,5,2,0,0,1,0,0,1,6,3,14,4,3,0,0,0,0,0,0,1,8,1,0,2,16,6,1,0,2,0,0,3,1,0,1,0,0,0,0,1,0,0,2,0,1,20,0,1,3,1,1,0,0,0,0,3,0,0,1,4,0,2,1,0,3,0,0,1,0,0,3,2,0,7,1,2,11,0,2,3,0,2,5,0,0,2,0
5,18,1,7,9,2,0,4,2,0,6,2,7,1,7,0,0,0,0,0,1,1,0,6,5,0,0,1,0,0,0,0,0,0,0,1,1,2,2,5,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,2,0,1,0,1,0,2,5,1,0,1,0,0,1,1,0,0,2,0,2,4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0
6,5,16,4,1,3,15,1,4,3,5,8,12,9,1,0,1,1,5,0,4,2,2,7,1,5,4,0,3,0,0,5,0,2,0,1,4,2,0,3,8,1,1,4,4,3,1,0,2,0,4,0,2,8,2,0,1,7,0,3,4,0,3,0,0,0,1,0,4,1,1,1,1,0,1,1,2,3,2,1,2,0,0,0,1,0,1,0,4,3,0,1,0,6,0,1,1,0,1,1,6
7,2,5,1,0,9,4,4,2,2,1,0,1,1,0,3,4,11,1,0,1,0,0,2,2,1,1,1,0,10,0,1,0,0,5,0,2,1,0,1,2,4,0,0,0,0,0,8,1,4,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0
8,1,2,0,0,0,1,0,1,0,3,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,3,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
9,6,2,3,1,0,3,5,2,4,1,6,2,1,0,4,0,0,5,10,0,0,3,2,0,7,0,9,0,0,1,0,4,0,0,0,2,2,0,10,2,0,2,7,0,0,0,0,1,0,1,4,2,0,0,1,0,1,0,4,2,8,0,0,0,2,0,0,0,0,2,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,13,0,1,5,0,4,0,1,0,0,4,2,0,0,0
10,2,0,0,6,0,1,0,1,4,1,1,1,0,0,0,0,1,0,0,0,3,0,3,0,1,0,0,0,0,2,0,0,0,0,11,1,0,0,0,0,1,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1
11,1,2,0,2,3,1,0,0,1,1,0,0,3,0,3,4,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
12,12,0,0,1,9,0,13,7,2,0,2,0,2,0,0,0,4,3,3,0,1,0,0,1,2,2,4,1,2,0,0,3,1,0,0,0,0,0,2,0,0,2,3,0,2,0,0,1,1,0,3,3,1,1,1,0,2,0,0,1,0,0,0,0,0,1,0,0,0,8,1,1,0,1,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,2,1,0,0,1,0,2,0,0,0,1
13,1,2,1,1,2,0,1,1,3,3,0,1,2,1,5,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,2,0,0,3,2,3,1,1,0,0,0,3,6,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
15,5,6,5,1,1,1,0,2,1,0,2,0,3,0,0,1,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,1,1,0,0,1,0,0
16,3,3,5,0,0,3,0,1,2,2,0,0,2,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,2,1,0,4,1,1,1,0,0,6,1,0,0,0,0,1,0,2,0,2,1,0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0
17,1,1,0,0,0,2,0,2,0,2,0,1,3,0,0,2,0,0,1,0,0,0,0,2,0,5,0,0,3,0,0,0,0,0,0,0,0,0,1,0,3,0,0,3,1,0,0,0,0,0,0,1,1,0,0,0,5,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0
18,5,1,5,1,1,18,2,5,5,6,3,8,5,0,0,1,2,2,0,2,2,1,3,8,6,2,2,1,0,1,3,0,3,2,0,0,0,2,8,3,3,1,1,2,2,0,0,3,0,2,0,0,0,2,1,3,1,0,23,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,1,2,4,0,2,0,0,0,1,7,6,2,1,0,3,0,0,0,0,1,1,1,0,2,0
19,3,3,0,2,2,0,1,1,0,1,0,2,3,3,1,9,0,2,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
20,11,21,16,1,0,5,5,5,2,8,3,5,0,2,3,1,0,5,0,13,0,0,1,0,0,5,0,0,0,2,0,0,2,1,0,1,0,0,6,1,0,1,2,0,3,0,0,1,1,0,0,7,0,0,0,2,0,0,0,1,2,1,1,0,0,1,3,1,0,0,0,0,0,0,2,1,3,0,0,0,0,2,0,0,0,1,0,12,1,0,0,0,0,0,0,0,0,0,0,0
21,5,3,3,1,3,0,1,1,0,0,1,1,1,1,0,1,0,3,0,1,1,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
22,6,2,2,16,2,2,2,4,1,0,2,2,2,1,0,4,0,0,0,0,8,0,2,0,1,2,0,1,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,4,2,0,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,2,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0
23,4,4,1,1,0,0,0,1,2,0,1,2,1,2,2,1,0,1,0,4,0,1,0,0,0,1,3,0,2,0,0,3,2,0,0,0,1,0,0,0,0,1,0,0,0,0,3,1,0,0,1,2,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
24,6,2,1,16,2,2,2,4,1,0,2,2,2,1,0,4,0,0,0,0,9,0,2,0,1,2,0,1,7,0,0,1,0,0,0,2,1,0,0,0,0,0,0,4,2,0,4,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,2,0,0,0,1,2,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0
25,8,15,20,3,0,7,4,5,3,5,9,3,2,1,0,1,0,5,0,6,0,0,2,0,0,5,0,0,0,1,0,0,0,0,0,1,1,0,4,0,0,1,0,0,0,0,0,4,0,0,0,3,0,1,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,0,3,0,0,0,0,1,0,0
26,6,4,0,5,7,0,2,2,4,0,1,1,6,1,2,3,0,0,0,0,0,0,1,1,0,2,1,2,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,1
27,10,9,2,46,0,3,3,1,4,6,4,13,8,2,1,5,0,4,0,1,1,1,2,0,0,4,3,0,0,0,0,0,1,5,1,0,0,5,4,1,0,1,0,8,4,0,4,0,0,1,0,1,0,0,0,3,0,0,0,4,0,3,2,0,0,0,0,0,0,3,0,0,2,0,3,0,1,1,0,0,0,0,0,1,2,1,0,1,1,4,0,4,0,0,0,0,1,1,2,0
28,1,2,5,0,2,3,0,2,2,2,5,3,0,1,0,3,5,7,0,7,0,0,2,0,0,1,0,0,5,3,0,0,0,0,1,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,2,1,0,0,0,1,2,0,2,0,0,0,0,0,0
29,1,2,5,0,2,3,0,1,3,2,5,2,0,1,0,2,5,7,0,7,0,0,2,0,0,1,0,0,5,2,1,0,0,0,1,0,1,0,1,0,2,0,0,1,0,0,0,1,0,0,0,1,0,2,2,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,2,1,0,0,0,1,2,0,1,0,0,0,0,0,0
30,1,2,2,1,6,1,0,4,0,0,3,0,0,0,0,2,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,1,0,0,2,3,0,0,0
31,12,13,7,4,1,8,8,1,4,2,12,3,0,3,6,3,0,0,0,0,0,10,1,2,0,1,1,0,0,2,0,0,0,2,0,0,0,9,3,6,1,2,0,0,2,2,1,0,0,1,0,1,8,0,0,0,0,3,0,0,1,6,1,1,0,2,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,2,0
32,2,10,3,1,9,13,1,1,3,8,2,5,2,1,2,1,3,0,0,0,4,2,1,3,0,2,0,0,1,2,9,0,0,0,1,0,0,0,3,0,3,0,0,4,0,2,0,0,3,1,0,2,1,0,1,1,2,2,0,0,0,2,0,1,0,1,0,2,0,0,1,0,0,1,0,2,1,1,0,2,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0
33,15,1,0,9,0,5,18,4,10,19,0,11,1,7,1,0,7,1,1,0,7,7,6,4,4,2,4,1,0,5,8,6,2,9,12,5,2,15,6,5,1,1,3,3,2,2,3,2,0,1,6,2,5,0,1,2,0,0,2,0,1,10,4,2,0,2,1,1,2,0,0,1,1,0,3,2,7,7,0,1,0,0,0,1,7,1,1,1,4,2,2,4,0,0,1,3,2,0,5,1
34,8,3,0,1,3,2,1,3,0,0,2,1,1,5,1,2,1,1,0,1,0,1,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
35,2,13,2,1,4,5,4,1,1,0,1,2,0,2,4,5,0,1,0,0,1,1,0,2,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,3,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,8,6,4,28,8,3,2,4,10,3,14,2,11,5,3,1,5,6,0,0,1,5,5,2,1,4,3,0,0,0,0,0,0,6,0,1,2,6,5,0,0,3,1,4,18,1,2,0,3,4,0,2,0,0,2,0,1,1,0,2,0,3,1,0,4,3,0,0,2,4,0,2,2,0,1,2,2,4,0,0,0,0,2,1,2,0,0,0,0,2,2,0,4,1,2,1,0,1,6,0
37,1,2,1,6,2,0,0,0,2,0,1,0,3,0,0,1,4,2,0,1,0,0,0,0,0,2,1,4,2,0,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,7,3,2,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
38,14,0,0,6,0,0,5,1,5,7,2,3,9,12,8,0,0,0,0,0,0,0,3,14,0,1,0,3,0,0,0,0,0,1,2,0,0,6,0,0,1,1,0,0,2,0,1,0,0,3,0,0,0,0,0,1,0,0,0,1,0,3,4,1,0,1,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,3,2,0,2,0,0,0,2,0,0,0,0
39,0,2,0,0,0,2,2,1,0,1,0,1,3,0,0,1,2,2,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,1,1,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,2,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,3,0,0
40,1,4,0,30,0,4,10,1,12,19,6,14,12,4,6,2,6,1,0,0,6,6,1,0,1,2,0,3,0,0,4,0,2,2,7,1,1,13,8,0,11,2,0,4,3,1,18,1,1,0,0,0,0,1,0,1,1,2,0,2,1,6,3,0,0,2,0,0,0,0,0,0,1,0,0,2,1,1,1,1,0,2,2,0,3,0,0,1,2,2,2,6,1,0,1,0,5,2,2,0
41,9,4,1,2,1,0,3,2,0,0,2,0,1,3,2,3,0,1,2,7,0,1,0,0,0,1,6,1,4,1,0,4,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,2,2,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0
42,5,4,0,4,1,1,1,1,2,0,2,3,0,5,0,1,0,3,0,1,1,4,1,5,0,3,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
43,19,3,2,6,0,0,13,4,14,14,6,4,3,5,14,4,0,2,1,0,1,10,1,1,6,6,0,0,0,1,3,1,0,3,0,0,0,5,6,0,0,1,1,0,1,0,2,1,0,1,1,2,4,2,0,0,0,0,0,0,0,0,2,0,3,2,0,2,2,0,0,0,1,0,3,5,0,5,0,0,0,0,0,0,1,1,3,3,0,0,3,2,1,0,0,0,2,1,0,0
44,1,1,5,1,3,7,3,1,0,7,1,5,10,0,2,1,9,1,0,6,6,1,3,1,8,3,0,2,0,1,0,0,0,2,1,2,3,5,3,4,4,2,0,3,0,0,1,2,3,0,0,1,1,0,0,2,1,0,0,2,5,2,3,1,5,0,0,3,2,2,0,1,0,0,1,1,4,1,1,2,0,3,2,0,0,0,0,0,5,2,0,5,3,0,1,0,0,2,0,9
45,27,0,0,3,4,0,4,3,1,1,1,1,1,6,0,0,1,0,1,0,2,0,1,0,1,4,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,0,2,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,2,1,0,2,0,0,0,2,1,0,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
46,0,5,1,1,0,4,2,2,2,3,1,5,6,0,1,3,4,2,0,0,1,0,3,0,1,1,0,4,0,0,0,0,0,0,3,6,1,2,0,1,2,1,0,2,0,0,0,0,2,0,0,2,0,0,2,0,1,0,3,0,0,3,0,2,0,0,0,3,3,0,0,1,0,0,0,1,1,2,0,0,0,1,0,0,2,0,0,0,1,0,1,1,0,0,0,1,0,1,2,0
47,1,3,3,1,3,2,0,0,1,1,1,0,1,4,1,2,2,2,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,2,1,0,0,0,1,0,0,0,1,0,2,0,0,2,1,0,0,0,1,0,0
48,10,20,21,1,0,3,1,4,3,0,5,4,1,3,2,0,0,16,0,17,0,0,4,1,0,4,0,0,0,2,0,0,0,1,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0
49,3,6,0,3,0,1,3,1,2,2,2,0,1,4,2,1,0,2,0,2,2,3,1,0,6,2,2,0,4,1,0,3,0,0,1,0,0,1,0,0,0,0,1,0,0,1,2,0,0,1,1,1,0,1,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,0,1,6,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
50,1,2,2,2,6,1,0,1,0,2,2,1,2,5,4,1,0,0,0,0,0,2,0,2,4,2,0,0,3,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
51,0,0,0,1,2,2,2,7,2,1,0,0,1,1,0,1,0,0,2,0,0,0,1,0,4,1,0,0,1,5,1,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,6,1,0,0,7,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0
52,5,1,4,2,1,44,0,5,20,30,15,2,0,1,0,2,4,1,0,0,8,3,3,1,1,0,1,0,0,2,2,0,4,1,3,0,0,5,10,5,14,0,0,3,5,0,3,0,6,0,0,0,2,6,3,7,2,3,20,0,2,0,0,1,0,2,1,0,1,2,1,1,1,1,6,0,0,4,0,3,0,4,0,3,3,0,0,0,0,1,5,2,0,0,0,0,0,0,0,0
53,0,1,0,0,0,0,3,2,4,10,1,1,0,0,0,1,2,0,0,0,0,2,1,1,2,0,1,0,0,0,0,0,1,2,3,0,1,3,2,0,0,0,0,1,1,1,0,0,0,0,0,0,3,0,2,0,0,0,0,0,1,0,1,6,0,0,0,0,1,0,0,0,1,0,0,1,0,2,0,1,0,0,0,0,3,1,0,0,0,1,0,1,0,0,1,1,0,0,1,0
54,7,2,5,34,1,2,7,3,13,18,4,8,15,4,0,1,3,0,0,0,2,8,3,0,5,6,4,8,0,2,2,0,0,4,6,4,4,14,7,0,2,1,2,6,8,0,0,1,2,1,0,2,0,4,5,3,1,1,2,1,2,1,7,1,0,1,0,7,1,2,0,0,5,0,7,6,2,2,1,0,0,1,2,2,5,0,0,2,5,3,1,2,2,0,3,0,2,1,6,1
55,5,4,5,5,0,0,0,2,3,1,1,2,6,3,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,2,0,0,3,1,2,1,0,0,2,1,0,0,0,0,1,10,1,0,2,0,0,0,2,4,0,3,0,0,1,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,3,0,0
56,8,6,0,33,1,11,0,8,6,11,1,10,2,2,5,2,4,1,0,1,3,2,2,1,0,3,1,2,0,1,2,0,1,2,12,6,1,13,5,1,0,5,1,1,0,3,1,1,1,0,0,3,3,0,0,0,1,0,2,2,2,5,2,0,0,1,1,0,2,0,0,0,0,0,2,1,4,2,0,2,1,1,0,1,5,0,0,1,3,1,2,1,1,1,1,0,0,3,7,2
