articles,bhd,share,million,bank,said,price,market,stock,thi,year,wa,ha,group,malaysia,billion,maybank,research,trade,index,sen,expect,invest,also,compani,us,hold,point,profit,s,high,earn,klci,low,time,growth,net,financi,say,last,per,target,may,level,analyst,would,valuat,cimb,end,note,valu,fbm,close,investor,lower,higher,first,buy,2015,oil,base,declin,manag,busi,rate,daili,includ,2014,quarter,report,sell,kuala,fell,edg,lumpur,month,new,remain,could,today,due,fundament,2016,revenu,recent,like,week,activ,sinc,continu,industri,averag,one,current,rose,capit,support,move,oper,asset,dividend
295,5,0,0,1,6,6,5,2,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,1,0,1,0,0,1,0,5,0,0,0,0,1,0,0,2,0,0,0,3,0,1,0,1,1,3,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
296,26,2,0,3,4,1,3,2,0,0,2,0,2,1,0,0,1,1,3,0,1,0,0,0,3,4,4,0,2,1,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,2,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
297,7,1,3,1,0,4,13,1,2,2,7,2,1,2,1,0,0,2,12,0,3,2,3,0,6,1,11,0,0,5,0,6,0,1,0,2,2,0,5,2,0,0,7,0,0,0,0,0,0,0,1,3,0,2,2,1,1,1,4,0,3,0,0,0,2,0,0,0,0,1,0,0,2,0,1,1,6,2,0,0,0,0,0,0,1,14,0,0,4,1,6,3,1,4,0,2,4,0,0,0
298,5,0,2,1,3,0,1,1,2,1,0,4,2,4,2,1,1,0,0,1,2,0,1,1,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,1,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
299,1,0,0,3,5,2,1,1,1,4,2,0,0,3,0,3,1,0,0,0,2,0,2,1,0,0,0,1,1,0,0,0,0,0,2,0,1,0,1,1,1,0,0,0,1,3,0,0,1,1,0,0,0,0,0,0,0,2,2,3,0,0,0,0,0,0,3,2,0,0,1,0,1,1,0,0,2,0,2,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
300,2,4,1,0,0,3,0,4,2,2,1,6,1,1,2,2,2,1,0,2,0,0,1,3,0,1,0,1,0,0,1,0,0,0,0,0,1,0,2,0,1,0,0,0,1,3,0,0,2,2,0,2,1,0,0,1,0,2,3,2,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
301,1,2,1,1,2,6,0,3,0,1,0,2,1,0,0,2,6,0,0,1,0,1,2,1,1,1,0,1,2,0,2,0,1,0,0,0,0,0,1,0,1,0,1,2,1,3,0,0,5,1,0,0,0,2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,5,0,4,0,0,0,1,1,0,2,0,2,1,0,0,0,0,1,0,0,0,0
302,21,1,2,2,5,0,4,2,0,0,4,0,4,2,1,0,1,2,1,0,1,0,1,0,3,2,2,1,0,0,1,3,1,0,0,1,1,0,1,0,0,1,2,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,2,1,0,2,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,2,1,0,0,0,0
303,3,0,2,5,1,0,3,1,1,3,4,1,2,3,1,6,1,0,0,0,0,4,4,2,2,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,1,2,0,0,0,1,0,3,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,1,0
304,10,0,0,2,5,0,5,3,0,0,1,0,1,1,0,0,1,0,0,0,3,0,0,0,4,3,3,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
305,2,2,7,1,1,3,0,5,6,6,0,8,5,1,1,1,2,0,0,2,4,1,3,8,3,0,1,8,0,2,3,0,0,0,1,6,1,14,2,0,3,3,0,8,1,0,0,2,0,0,0,1,0,2,2,1,1,3,1,1,0,2,2,0,0,1,2,4,3,1,0,0,3,0,5,0,1,0,0,1,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,2,7,0,0
306,13,17,1,16,3,4,0,1,8,4,15,13,9,6,5,3,0,0,0,0,0,14,7,3,1,8,0,0,0,0,0,0,5,10,0,0,2,7,0,8,0,1,1,0,6,1,19,0,0,2,0,0,2,0,1,1,1,0,0,1,0,2,3,0,2,0,1,0,4,2,0,0,3,0,1,2,0,1,0,1,0,0,0,1,2,0,0,2,1,2,0,6,1,0,5,0,0,1,5,1
307,25,5,2,2,5,0,2,1,0,0,7,0,4,2,3,1,1,4,5,2,1,0,1,0,2,1,4,1,3,2,0,4,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,2,3,2,1,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,1,1,2,1,0,0,0
308,2,0,1,1,5,1,1,2,1,0,2,0,1,0,1,3,4,0,0,1,1,1,2,2,1,0,0,3,2,1,0,0,0,0,1,2,1,0,0,1,1,0,0,0,1,3,0,1,3,1,0,0,0,0,2,1,1,2,0,3,0,0,0,0,0,0,1,5,0,0,1,1,1,1,0,0,2,0,1,1,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
309,7,2,0,1,0,3,11,1,7,0,4,2,1,3,7,0,0,4,8,0,1,2,0,0,6,0,12,0,0,4,0,0,2,1,1,2,1,0,5,3,0,0,4,0,0,0,0,0,0,1,0,0,1,1,1,1,1,3,5,2,6,1,0,0,3,0,0,0,0,1,0,2,1,0,1,0,1,0,0,0,0,0,0,0,1,23,0,0,4,1,5,0,1,5,0,2,2,0,0,0
310,4,4,1,1,1,5,5,3,3,3,2,2,1,0,1,1,2,1,0,1,1,1,3,5,0,0,0,1,0,1,4,0,0,0,0,0,3,0,1,0,1,0,0,2,0,3,0,0,3,1,0,2,0,0,0,2,1,5,0,2,1,1,0,1,1,1,2,2,1,0,1,0,2,1,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0
311,11,3,1,2,3,4,3,2,0,1,4,3,1,3,2,0,0,1,1,0,0,0,1,1,0,1,4,0,5,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,2,0,0,1,3,1,2,0,0,0,0,4,0,3,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,2,2,1,0,0,0,0,0,1,0,0,0,0
312,2,4,3,0,2,5,2,3,1,0,3,0,0,0,2,2,2,6,2,6,2,0,0,1,3,0,0,1,2,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,5,0,0,1,1,0,0,0,2,0,0,0,1,6,2,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,5,0,0,1,0,0,1,0,1,1,0,1,1,0,0,0,0,2,0,0
313,23,3,1,4,7,0,1,1,0,0,8,0,2,1,4,1,1,4,4,1,1,0,1,0,0,5,4,1,0,0,0,6,3,0,2,0,0,0,0,0,0,0,1,0,1,0,2,0,1,2,5,1,1,0,1,0,0,1,0,0,1,0,0,0,0,3,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,2,0,0,2,0,0,0,1,1,3,1,0,0,0
314,4,2,1,3,4,4,3,4,0,0,1,1,0,0,0,3,2,0,0,2,0,3,1,0,0,1,0,0,0,0,4,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,4,0,1,0,0,0,2,1,1,0,1,2,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
315,8,3,3,1,0,2,7,2,5,3,3,2,2,3,3,0,0,3,13,0,2,2,1,0,6,1,13,0,0,2,0,5,3,1,0,2,1,0,5,3,0,3,11,0,1,0,4,0,0,1,5,1,0,0,2,1,1,1,4,0,4,0,0,0,3,0,0,0,0,3,0,1,1,0,3,0,1,1,0,0,1,0,0,0,0,20,0,0,4,1,4,3,2,4,1,3,1,0,0,0
316,5,2,0,13,7,2,7,2,3,4,3,4,4,9,10,0,0,0,1,0,0,3,2,1,0,3,0,0,0,0,0,1,0,0,2,0,2,1,0,0,1,4,2,0,5,0,5,1,0,0,0,0,2,0,1,2,1,1,4,1,1,2,1,0,0,0,1,1,1,0,2,0,0,2,1,1,1,2,1,1,0,0,1,0,2,2,0,4,0,6,0,1,1,0,2,1,0,0,2,0
317,7,11,0,9,3,4,3,1,3,2,8,1,4,2,4,0,1,0,0,5,2,1,1,1,0,1,2,1,0,1,0,1,0,3,0,0,4,1,1,3,0,2,0,0,5,6,13,1,1,2,1,4,4,0,0,2,0,1,0,3,0,0,0,2,4,1,2,0,5,0,1,1,6,1,0,1,1,2,1,2,6,0,0,0,1,1,0,1,0,0,0,1,0,2,1,0,0,1,2,0
318,6,0,0,1,0,0,0,1,0,1,2,2,0,1,0,2,0,0,0,0,0,1,2,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
319,9,6,3,64,2,3,8,2,9,13,25,12,20,4,1,6,0,0,0,0,1,5,7,3,5,2,4,2,0,0,0,0,0,6,3,3,4,11,3,1,0,1,0,1,5,0,1,3,0,2,0,1,2,0,0,4,0,0,0,2,0,1,4,0,0,0,1,0,1,3,0,1,3,0,1,2,2,3,1,2,0,0,0,2,5,0,2,0,3,2,0,4,3,0,2,1,2,1,4,0
320,24,5,3,2,4,3,2,2,0,0,4,0,2,1,0,0,1,2,2,2,1,0,0,1,3,4,5,0,1,0,0,3,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,1,1,1,0,0,0,0,3,0,1,0,0,0,0,3,0,0,0,0,2,4,0,2,1,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,0,0,0,1,0,1,1,0,1,0
321,26,3,3,1,4,1,1,2,1,0,4,0,3,2,0,0,1,3,1,2,0,0,0,0,1,2,3,0,1,0,0,3,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,1,3,0,2,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,0,0,2,1,0,2,0,0,2,0,0,0,0,0,0,0,0,1,2,0,1,2,0,0,1,1,3,2,0,0,0,0
322,1,1,1,3,2,0,2,1,1,2,4,0,0,2,0,1,0,0,0,1,0,2,0,2,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
323,6,0,0,7,5,0,3,2,1,0,2,5,2,0,1,5,2,0,0,1,3,0,1,0,0,3,0,2,0,1,2,0,1,0,2,2,1,0,0,1,5,0,0,3,1,0,5,1,1,0,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,3,1,3,1,1,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,1
324,22,4,3,4,4,2,2,3,0,0,6,0,3,1,2,2,3,3,5,1,1,0,1,0,1,3,4,0,2,1,0,6,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,2,5,1,0,1,1,0,1,1,1,0,0,1,0,0,0,4,0,0,0,2,2,2,1,2,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,1,1,1,0,0,0
325,22,3,2,2,6,1,1,3,0,0,3,1,1,0,1,0,1,2,1,2,0,0,1,0,1,2,1,1,2,1,2,5,0,0,0,2,0,0,0,0,4,2,0,0,1,1,0,0,0,0,4,1,1,3,1,0,1,0,1,0,0,0,0,0,0,3,2,0,1,0,2,3,0,2,0,0,1,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0
326,8,1,0,6,0,3,0,2,2,0,2,2,3,0,1,0,1,1,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,13,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,4,0,4,1,1,0,7,0,0,0,0,0,1,0,9,0,1,0,0,2,1,0,0,0,0,0,1,0,4,1,0,0,0,0,2,0,0,0,0,0
327,7,2,0,0,0,9,2,4,3,1,1,3,1,1,2,1,2,4,10,0,1,2,1,0,0,1,5,0,0,11,0,3,11,4,0,1,3,0,0,0,2,2,7,3,3,0,0,1,0,2,1,3,1,2,2,1,3,0,3,0,2,0,0,1,6,0,5,1,2,6,0,1,1,0,2,1,1,0,0,1,1,0,0,5,2,1,2,3,0,0,1,0,1,1,0,4,2,0,0,0
328,9,3,3,1,7,4,0,5,1,1,4,0,1,2,0,1,0,1,0,3,2,1,2,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,3,0,1,2,0,0,0,1,0,1,0,0,1,0,0,0,0,6,0,1,0,0,0,0,1,0,0,1,0,1,4,0,1,0,0,0,1,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
329,2,5,4,2,0,3,0,1,0,3,2,0,2,0,2,6,0,2,0,1,1,1,0,0,0,0,0,2,2,0,0,0,0,0,1,2,1,0,0,0,2,0,0,1,1,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,3,2,1,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,15,5,5,4,5,7,11,24,7,2,1,3,2,10,2,0,1,3,0,13,9,2,4,1,9,1,5,1,0,2,5,0,1,6,24,1,2,6,2,1,1,2,3,1,1,2,0,6,3,4,0,1,9,2,6,2,2,4,0,3,0,0,1,12,0,3,3,2,3,0,2,0,3,2,8,1,3,3,0,1,1,0,0,4,4,0,0,1,2,0,3,5,4,0,0,1,3,0,1,13
331,24,3,1,2,3,1,0,4,1,0,1,0,4,2,0,0,1,3,3,2,1,0,0,0,0,3,2,1,1,2,0,3,1,0,0,2,1,0,1,0,0,0,0,0,1,0,0,2,0,0,3,0,2,0,1,0,0,0,1,0,0,0,0,1,0,3,0,0,0,1,2,3,0,2,1,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
332,1,2,0,0,0,3,2,1,1,2,0,1,0,0,2,1,1,0,0,0,0,1,3,0,0,3,0,1,0,0,0,0,0,0,0,1,2,0,0,0,1,0,0,1,6,0,0,1,0,2,0,0,0,5,1,1,2,4,0,0,0,2,0,0,1,0,3,0,0,0,0,0,1,0,0,2,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0
333,22,1,1,3,3,1,1,2,0,0,1,0,2,3,0,0,1,2,1,2,0,0,0,0,1,3,1,1,0,0,0,3,2,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,1,1,0,0,0,0
334,6,3,2,1,0,1,2,3,0,0,4,0,1,3,0,0,0,2,3,0,1,0,0,0,0,1,3,0,5,0,0,6,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,2,0,0,1,0,1,0,5,1,0,0,0,0,0,1,2,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,4,0,0,0,0,0,0
335,4,8,0,8,1,5,0,1,5,1,3,4,1,3,0,1,0,0,0,0,0,7,1,9,1,5,1,0,0,2,0,0,0,1,0,0,2,3,1,0,0,0,2,0,5,1,4,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,6,0,0,0,0,3,1,0,0,0,0,0,3,1,0,1,0,1,0,1,0,0,1,1,0,0,2,0
336,4,1,4,2,0,4,2,6,5,2,2,2,3,1,4,1,1,4,11,0,2,3,1,0,2,4,6,2,0,12,0,3,11,4,0,3,3,0,1,0,1,2,5,0,2,0,1,2,0,1,1,3,1,2,1,2,3,0,0,0,2,1,0,0,5,0,5,2,2,5,0,1,1,0,3,0,2,0,0,1,0,0,2,4,3,1,3,3,0,0,2,0,1,2,0,3,3,0,0,0
337,26,3,1,1,5,0,2,1,0,0,2,0,2,4,2,1,1,2,3,2,1,0,1,0,1,4,4,0,0,0,1,3,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,2,0,1,0,1,0,1,1,0,0,0
338,0,2,2,0,3,0,1,2,1,1,2,2,1,0,0,1,0,2,0,0,1,0,0,2,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,0,0,0,2,1,0,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
339,19,2,1,3,5,0,1,5,0,0,2,0,1,4,0,0,2,2,1,2,2,0,0,0,1,3,5,0,1,2,0,4,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0
340,3,2,2,1,0,6,0,4,3,5,0,4,0,3,1,1,1,3,0,14,1,1,0,0,0,1,0,1,0,0,1,0,1,1,1,3,1,1,0,1,3,1,1,4,2,0,1,1,1,0,0,4,0,1,0,2,1,4,1,0,0,0,0,2,0,0,2,1,0,3,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,1,2,1,0,0,0,1,0
341,2,2,3,0,0,4,1,1,3,1,0,0,1,0,0,1,1,0,0,0,2,0,1,0,1,0,0,2,0,1,2,0,0,2,1,1,2,0,0,3,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,2,0,2,1,3,0,0,0,1,1,0,4,2,0,2,0,0,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,2,0
342,4,3,0,1,0,3,1,3,0,0,3,0,0,2,2,1,0,3,0,0,0,1,1,1,7,0,3,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,0,6,0,4,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0
343,14,6,1,5,4,5,6,1,7,5,4,13,5,3,8,2,11,2,0,1,3,6,5,2,1,4,1,4,0,2,6,0,0,1,1,0,2,9,8,11,1,3,1,8,2,0,2,1,5,1,0,2,0,0,1,1,0,0,12,1,0,2,7,1,0,0,3,0,2,1,0,0,2,0,1,9,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,4,4,2
344,2,2,8,2,3,1,2,0,3,2,4,0,1,4,1,5,0,8,0,4,0,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,5,0,1,0,0,0,2,0,0,2,0,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
345,3,4,2,4,5,6,0,1,5,0,2,0,1,2,3,4,6,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,1,0,0,1,1,4,0,0,0,0,1,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2,4,0,2,0,0,2,0,0
346,1,2,1,0,3,3,0,0,1,0,0,2,1,0,3,1,3,0,0,1,1,0,0,0,0,0,0,3,1,1,2,0,1,0,0,3,1,0,0,0,1,1,0,1,2,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
347,6,4,0,2,0,6,3,4,3,1,2,1,1,1,2,1,1,5,10,0,1,2,1,0,1,1,5,2,0,10,0,3,12,4,1,1,2,0,0,0,1,2,4,0,2,0,0,2,0,2,1,2,1,0,3,1,5,0,0,0,0,0,0,1,5,0,4,1,2,1,0,1,1,0,2,1,1,0,0,1,0,0,1,4,1,1,3,3,0,0,2,0,1,1,0,3,3,1,0,0
348,2,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
349,0,6,3,1,1,25,1,2,5,5,5,14,2,1,5,2,2,0,0,0,7,3,3,9,6,3,1,4,0,0,2,0,1,10,8,3,0,1,0,14,15,3,0,0,1,1,0,1,0,5,0,1,0,0,0,1,5,2,3,3,1,10,6,2,2,2,5,0,0,4,0,0,1,0,1,11,4,2,0,3,0,1,1,1,1,0,1,1,2,3,5,4,2,1,1,2,1,4,1,0
350,17,6,13,1,0,28,4,1,7,4,6,12,4,6,7,1,11,3,0,7,11,5,3,1,7,3,1,3,0,0,9,0,1,9,4,3,2,0,2,9,15,2,0,0,4,1,2,0,0,4,0,2,1,1,3,1,8,2,7,2,0,5,3,4,1,1,1,2,1,1,1,3,1,1,1,7,4,5,0,3,0,1,3,2,0,0,3,1,2,4,2,0,7,1,1,2,2,3,1,3
351,4,6,1,9,4,2,2,2,4,2,1,0,3,3,4,2,0,0,0,0,0,6,2,1,0,3,0,0,16,0,0,0,0,1,0,0,1,5,1,3,0,1,0,5,5,1,9,0,1,5,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,5,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0
352,5,2,0,0,0,6,1,4,5,2,3,0,1,1,2,1,1,3,14,0,2,2,1,0,2,1,5,2,0,11,0,4,8,3,1,1,2,0,0,0,2,2,7,0,4,0,0,2,0,1,4,2,0,4,2,1,2,0,1,0,0,1,0,0,6,0,8,1,3,7,1,1,1,1,2,0,0,0,0,1,0,0,1,6,2,1,3,5,0,1,2,1,2,1,0,4,5,0,0,0
353,2,3,4,0,0,4,0,4,3,3,3,1,3,1,3,2,1,1,0,2,3,0,0,2,5,0,2,0,0,1,4,0,1,2,1,0,2,1,0,0,1,0,0,0,1,0,0,1,2,2,0,2,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,2,0,0,0,1,0,1,1,0,2,0,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,1
354,3,0,0,6,0,1,0,1,5,2,0,2,2,0,0,3,1,0,0,0,0,0,1,0,0,5,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,7,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
