articles,bhd,share,million,bank,said,price,market,stock,thi,year,wa,ha,group,malaysia,billion,maybank,research,trade,index,sen,expect,invest,also,compani,us,hold,point,profit,s,high,earn,klci,low,time,growth,net,financi,say,last,per,target,may,level,analyst,would,valuat,cimb,end,note,valu,fbm,close,investor,lower,higher,first,buy,2015,oil,base,declin,manag,busi,rate,daili,includ,2014,quarter,report,sell,kuala,fell,edg,lumpur,month,new,remain,could,today,due,fundament,2016,revenu,recent,like,week,activ,sinc,continu,industri,averag,one,current,rose,capit,support,move,oper,asset,dividend
355,7,1,0,0,0,5,1,5,4,1,2,1,2,1,2,1,1,3,13,0,1,2,1,1,1,11,5,0,0,13,1,3,8,2,0,0,2,0,0,0,1,3,8,0,3,0,1,2,0,1,3,2,2,2,1,1,1,0,1,0,0,1,0,0,6,0,9,0,2,5,0,1,1,0,2,0,1,0,0,1,0,0,0,6,0,1,3,3,0,0,2,0,2,1,0,5,4,0,0,0
356,0,3,2,0,5,2,2,3,2,0,4,0,0,1,3,1,1,2,2,1,0,0,1,0,0,0,2,0,1,0,0,3,3,0,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,1,3,1,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,2,1,3,0,1,0,0,2,0,0,0,0,0,0,2,0,4,4,0,1,0,0,0,0,0,0,1,0,0,0,0
357,4,2,0,2,6,2,1,0,0,0,0,1,3,3,4,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,9,0,9,0,0,4,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,2,0
358,1,0,0,5,2,0,0,1,0,0,2,0,0,1,2,2,0,0,0,0,0,1,0,1,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
359,2,1,1,2,0,1,1,1,0,0,2,0,0,0,1,1,0,2,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
360,0,5,6,5,0,12,11,2,6,9,4,10,4,0,1,0,5,0,0,0,10,5,7,6,4,4,1,4,0,1,9,0,2,8,17,9,2,0,0,4,6,2,1,0,3,1,0,0,0,12,0,0,1,2,1,2,4,1,0,1,1,5,6,3,0,2,1,0,1,0,0,0,1,0,0,4,4,3,0,2,0,0,2,4,2,0,1,2,1,0,4,3,2,0,3,1,1,3,5,3
361,0,4,5,2,5,0,2,2,0,0,4,0,0,0,2,1,3,3,4,2,0,0,1,0,0,1,2,3,3,2,0,2,0,0,0,0,0,1,4,0,1,1,4,0,1,0,0,0,1,1,3,1,1,0,0,0,4,0,1,0,0,1,0,0,0,4,0,0,1,0,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,3,4,0,1,0,0,0,0,4,0,2,0,0,1,0
362,0,0,0,1,0,1,5,3,1,0,0,4,0,1,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,9,0,0,0,3,0,0,0,1,0,0,3,0,0,0,2,0,0,0,4,1,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,2,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
363,0,0,1,2,1,0,0,1,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
364,3,0,1,2,8,0,3,4,6,5,1,5,0,3,5,0,0,1,1,0,0,3,1,4,0,0,0,0,0,0,1,1,0,1,3,2,1,0,0,1,0,2,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,3,0,0,1,2,1,0,2,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,4
365,6,2,0,3,7,2,0,1,0,1,6,1,2,0,1,2,6,0,0,0,1,3,3,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,2,0,2,2,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0
366,3,1,0,2,3,0,2,4,4,4,1,2,0,3,3,0,0,1,1,0,0,2,0,1,0,0,0,0,0,0,1,1,0,1,3,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
367,0,0,0,3,2,0,4,1,2,0,0,2,1,0,2,5,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
368,1,0,1,4,1,0,3,1,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
369,0,3,3,0,2,0,2,1,0,0,2,0,0,2,0,1,1,2,0,2,0,0,0,0,1,0,1,2,2,2,0,3,0,1,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,1,3,0,1,0,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,1,1,0,0,0,0
370,4,10,12,0,3,4,4,1,1,2,4,3,2,0,0,3,2,3,0,10,2,0,1,0,1,4,0,0,0,1,0,0,1,0,0,2,2,0,1,0,3,1,0,3,0,0,0,1,1,1,0,1,1,1,0,2,0,0,0,0,0,0,0,1,2,0,2,2,1,1,1,0,2,1,0,1,2,0,0,0,0,0,1,0,0,0,0,2,1,0,1,2,0,0,0,0,0,1,0,0
371,5,2,0,4,1,0,3,3,0,0,6,0,0,1,2,0,0,2,0,0,1,1,1,0,2,0,1,2,3,2,0,5,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,2,1,3,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
372,5,2,0,4,1,0,3,3,0,0,6,0,0,1,2,0,0,2,0,0,1,1,1,0,2,0,1,2,3,2,0,5,1,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,2,1,3,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
373,5,2,7,0,3,0,1,1,3,3,4,4,1,0,3,1,1,0,0,3,1,0,1,0,0,1,0,3,0,0,0,0,1,1,0,1,3,0,3,0,0,3,0,2,2,0,0,2,0,1,0,1,0,1,1,2,2,0,0,0,0,0,7,0,2,2,1,1,4,0,1,0,2,1,0,3,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,2,0,0,1,0,0,4,0,0
374,5,2,7,0,3,0,1,1,3,3,4,4,1,0,3,1,1,0,0,3,1,0,1,0,0,1,0,3,0,0,0,0,1,1,0,1,3,0,3,0,0,3,0,2,2,0,0,2,0,1,0,1,0,1,1,2,2,0,0,0,0,0,7,0,2,2,1,1,4,0,1,0,2,1,0,3,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,2,0,0,1,0,0,4,0,0
375,5,2,7,0,3,0,1,1,3,3,4,4,1,0,3,1,1,0,0,3,1,0,1,0,0,1,0,3,0,0,0,0,1,1,0,1,3,0,3,0,0,3,0,2,2,0,0,2,0,1,0,1,0,1,1,2,2,0,0,0,0,0,7,0,2,2,1,1,4,0,1,0,2,1,0,3,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,2,0,0,1,0,0,4,0,0
376,0,4,1,1,2,0,1,3,0,1,4,0,0,0,2,1,1,2,2,2,1,0,0,0,0,0,1,1,1,3,0,5,1,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,1,1,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,1,1,0,0,0
377,0,4,1,1,2,0,1,3,0,1,4,0,0,0,2,1,1,2,2,2,1,0,0,0,0,0,1,1,1,3,0,5,1,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,1,1,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,1,1,0,0,0
378,0,3,3,1,3,0,2,2,0,0,2,1,0,0,0,1,1,3,2,2,1,0,0,0,0,0,4,0,0,1,0,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,3,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,1,0,0,0
379,2,3,3,1,7,1,0,6,1,1,3,2,1,0,1,2,4,4,0,2,2,1,0,4,0,1,0,1,1,0,2,0,0,0,0,1,0,0,0,1,1,1,0,2,2,5,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,2,0,1,1,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,2,3,3,1,7,1,0,6,1,1,3,2,1,0,1,2,4,4,0,2,2,1,0,4,0,1,0,1,1,0,2,0,0,0,0,1,0,0,0,1,1,1,0,2,2,5,0,2,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,2,0,1,1,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
381,1,0,0,1,2,0,8,1,1,0,1,2,0,0,2,3,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
382,6,2,2,2,0,2,4,7,1,1,3,1,2,0,2,1,1,3,7,13,1,2,1,1,2,0,5,1,0,10,1,3,8,3,0,0,2,0,0,0,1,4,5,0,0,0,0,2,0,1,1,2,2,1,1,1,2,0,0,0,1,0,0,0,7,0,2,1,1,4,1,0,2,0,1,0,1,0,0,1,0,0,2,3,2,1,3,3,0,0,2,1,2,3,0,3,4,0,0,0
383,6,4,0,1,8,2,0,4,4,3,0,0,0,0,9,5,7,2,0,3,0,1,0,0,0,0,0,0,0,1,3,2,0,2,1,0,1,0,1,1,0,1,0,1,0,5,0,1,1,0,2,2,0,0,0,1,0,0,0,0,0,0,1,0,1,3,1,0,1,0,1,1,1,1,0,2,2,0,0,0,1,0,0,0,2,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0
384,2,9,1,22,10,9,0,3,7,3,4,4,4,1,3,4,6,1,1,0,5,3,1,0,0,2,1,0,0,2,1,0,0,2,0,0,3,1,1,2,1,3,1,5,7,0,1,0,1,0,0,1,2,2,0,1,2,1,0,0,2,3,1,0,1,0,1,2,0,3,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,3,0,1,0,2,0,2,0,0,1
385,5,2,0,1,0,3,2,5,3,1,3,2,2,0,4,1,2,6,7,2,1,2,1,2,2,8,5,1,0,9,0,3,9,3,1,0,2,0,0,0,2,3,5,0,1,0,0,2,0,1,1,2,1,0,2,2,3,0,0,0,2,1,0,0,7,0,3,0,2,2,0,1,1,0,1,0,2,0,0,5,0,0,3,3,2,1,0,2,0,0,2,0,1,4,0,3,4,0,0,1
386,0,6,1,1,4,6,1,4,0,0,0,5,0,0,4,3,3,2,0,3,0,1,0,0,0,3,0,2,0,0,1,0,0,2,0,0,0,0,0,2,1,0,0,2,3,1,0,0,3,1,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,1,0,0,2,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,4,1,1,0,0,0,0,0
387,2,2,0,16,12,1,6,1,5,9,3,6,6,4,0,10,0,0,0,0,2,0,5,0,4,0,2,2,0,0,1,0,0,2,15,0,2,0,4,0,6,0,0,0,4,0,0,0,2,0,0,0,0,0,1,2,0,2,0,1,0,4,1,2,1,1,2,1,1,0,2,0,1,2,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,4,0,4,0,0,0,0,0,4,0,0
388,13,7,30,5,13,1,4,1,3,10,5,6,4,6,4,2,0,1,0,7,4,3,3,5,1,5,0,9,2,0,0,0,1,0,3,8,0,0,0,4,0,3,0,0,1,0,1,6,0,1,0,4,0,2,1,1,0,0,1,2,2,0,1,0,0,0,8,5,2,1,1,6,0,1,1,4,0,0,4,2,0,0,8,1,0,0,0,0,3,2,1,3,1,1,1,1,0,2,0,2
389,13,7,30,5,13,1,4,1,3,10,5,6,4,6,4,2,0,1,0,7,4,3,3,5,1,5,0,9,2,0,0,0,1,0,3,8,0,0,0,4,0,3,0,0,1,0,1,6,0,1,0,4,0,2,1,1,0,0,1,2,2,0,1,0,0,0,8,5,2,1,1,6,0,1,1,4,0,0,4,2,0,0,8,1,0,0,0,0,3,2,1,3,1,1,1,1,0,2,0,2
390,1,1,3,1,6,1,0,1,3,2,0,3,0,0,0,2,3,1,0,1,2,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,3,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
391,1,1,3,1,6,1,0,1,3,2,0,3,0,0,0,2,3,1,0,1,2,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,3,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
392,0,2,3,2,6,1,1,2,2,1,3,0,0,0,0,1,1,4,2,2,2,0,0,0,4,1,4,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,5,2,1,1,0,0,0,0,1,0,0,0,0,3,0,3,0,0,0,0,1,3,0,1,2,0,0,3,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0
393,0,2,3,2,6,1,1,2,2,1,3,0,0,0,0,1,1,4,2,2,2,0,0,0,4,1,4,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,5,2,1,1,0,0,0,0,1,0,0,0,0,3,0,3,0,0,0,0,1,3,0,1,2,0,0,3,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,1,0,1,0,0,0
394,0,4,3,0,2,0,2,2,1,0,3,0,0,0,0,1,1,4,3,1,2,0,0,0,1,0,4,0,3,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,1,0,1,0,0,0
395,0,4,3,0,2,0,2,2,1,0,3,0,0,0,0,1,1,4,3,1,2,0,0,0,1,0,4,0,3,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,5,2,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,1,0,1,0,0,0
396,1,0,0,1,4,3,0,1,1,0,1,1,0,0,0,3,3,0,0,0,3,1,0,0,0,0,0,1,0,0,4,0,0,0,0,1,0,0,0,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
397,0,5,3,3,3,0,1,1,1,0,2,0,0,1,0,1,1,5,4,2,2,0,1,0,0,0,4,1,1,0,0,6,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,1,0,1,0,0,0
398,0,5,3,3,3,0,1,1,1,0,2,0,0,1,0,1,1,5,4,2,2,0,1,0,0,0,4,1,1,0,0,6,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,5,2,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,1,0,1,0,0,0
399,13,15,11,3,8,7,1,1,5,8,3,6,4,6,4,3,0,4,0,10,3,1,3,12,0,2,0,3,3,0,3,0,2,1,1,2,3,0,3,2,2,1,0,1,1,0,0,2,0,1,0,2,0,1,3,3,1,1,8,2,0,0,2,0,0,0,4,4,0,0,1,4,1,1,2,4,1,1,4,1,1,0,3,1,0,2,3,1,0,1,0,1,2,2,1,0,1,0,1,1
400,13,15,11,3,8,7,1,1,5,8,3,6,4,6,4,3,0,4,0,10,3,1,3,12,0,2,0,3,3,0,3,0,2,1,1,2,3,0,3,2,2,1,0,1,1,0,0,2,0,1,0,2,0,1,3,3,1,1,8,2,0,0,2,0,0,0,4,4,0,0,1,4,1,1,2,4,1,1,4,1,1,0,3,1,0,2,3,1,0,1,0,1,2,2,1,0,1,0,1,1
401,0,4,0,4,2,0,6,4,2,2,0,0,0,1,0,1,2,0,4,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,3,1,0,0,1,0,2,0,0,0,0,0,2,0,1,0,0,1,0,3,0,0,0,2,0,0,0
402,6,2,0,1,0,4,2,7,4,1,4,4,1,1,3,2,1,2,9,0,1,2,1,0,0,3,5,1,0,10,1,4,7,3,1,0,1,0,0,2,4,3,7,3,0,1,1,2,0,1,1,2,1,3,0,1,1,0,0,1,2,0,0,0,7,0,4,0,2,5,1,0,1,1,2,0,1,1,0,3,0,0,0,3,3,1,1,3,0,2,2,0,1,1,2,4,4,2,0,0
403,0,1,0,0,1,1,2,2,0,0,3,1,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,0,1,0,1,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0
404,1,0,2,0,0,3,0,2,1,1,2,0,0,1,3,1,2,1,0,0,0,1,0,0,0,1,0,3,0,0,5,0,0,1,2,3,2,0,0,0,3,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,3,0,0,0,0,0,1,1,0,4,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
405,0,5,1,0,2,1,1,2,1,1,3,0,0,0,0,1,0,3,0,10,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,0,2,0,2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0
406,3,3,3,13,6,4,0,3,6,4,0,7,12,1,0,4,2,0,0,0,0,2,1,0,0,2,0,1,0,0,1,0,0,0,3,0,1,0,2,0,7,0,0,5,2,1,1,0,0,0,0,1,0,0,0,2,2,0,0,0,0,3,1,0,1,0,1,0,2,0,1,0,1,1,0,2,0,1,0,0,0,0,3,0,1,0,0,1,0,0,0,1,3,0,1,0,1,1,3,0
407,3,14,2,0,3,5,0,2,3,1,4,2,0,2,1,1,1,7,0,12,0,1,3,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,1,3,2,0,1,2,0,0,0,1,0,0,0,1,2,3,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,0,1,1,0,0,1,5,0,0,0,0,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0
408,3,14,2,0,3,5,0,2,3,1,4,2,0,2,1,1,1,7,0,12,0,1,3,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,1,3,2,0,1,2,0,0,0,1,0,0,0,1,2,3,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,0,1,1,0,0,1,5,0,0,0,0,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0
409,3,14,2,0,3,5,0,2,3,1,4,2,0,2,1,1,1,7,0,12,0,1,3,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,1,3,2,0,1,2,0,0,0,1,0,0,0,1,2,3,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,3,1,1,0,1,1,0,0,1,5,0,0,0,0,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0
410,4,13,1,1,5,8,0,2,7,1,1,1,0,2,1,1,3,3,0,13,7,1,2,0,0,2,0,0,0,1,0,0,3,1,0,1,2,0,2,2,1,2,1,5,0,0,0,1,2,1,0,4,0,2,1,3,1,0,0,2,1,0,0,0,1,0,2,0,0,2,1,2,1,1,2,2,1,0,0,0,0,0,0,0,2,0,1,0,2,0,1,1,1,1,0,0,0,0,0,0
411,9,9,8,2,6,5,1,3,1,1,3,4,0,6,1,2,0,3,0,3,0,0,2,6,0,0,1,4,2,1,1,0,2,0,0,2,0,0,1,5,0,3,3,1,0,0,0,3,0,0,0,0,0,2,2,0,0,0,3,1,0,1,1,0,0,1,2,1,0,0,2,1,0,2,3,1,1,2,7,0,0,0,3,1,0,1,1,6,2,1,0,2,1,3,1,0,0,0,0,0
412,9,9,8,2,6,5,1,3,1,1,3,4,0,6,1,2,0,3,0,3,0,0,2,6,0,0,1,4,2,1,1,0,2,0,0,2,0,0,1,5,0,3,3,1,0,0,0,3,0,0,0,0,0,2,2,0,0,0,3,1,0,1,1,0,0,1,2,1,0,0,2,1,0,2,3,1,1,2,7,0,0,0,3,1,0,1,1,6,2,1,0,2,1,3,1,0,0,0,0,0
413,3,0,0,1,3,0,0,2,3,4,2,4,0,1,3,1,0,0,0,0,0,1,2,1,1,1,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,1,1,3,1,0,0,2,1,0,1,1,1,0,0,1,0,0,0,0,2,0,1,0,0,3,0,1,1,1,0,0,0,0,0,2,0,0
414,0,6,1,4,2,1,0,5,2,0,4,0,1,2,0,1,0,3,6,1,0,1,0,1,0,0,1,1,5,0,0,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,2,2,0,1,1,0,0,0,1,2,0,0,0,0,0,1,0,4,1,1,0,0,1,2,0,0,0,0,0,2,0,0
