articles,bhd,share,million,bank,said,price,market,stock,thi,year,wa,ha,group,malaysia,billion,maybank,research,trade,index,sen,expect,invest,also,compani,us,hold,point,profit,s,high,earn,klci,low,time,growth,net,financi,say,last,per,target,may,level,analyst,would,valuat,cimb,end,note,valu,fbm,close,investor,lower,higher,first,buy,2015,oil,base,declin,manag,busi,rate,daili,includ,2014,quarter,report,sell,kuala,fell,edg,lumpur,month,new,remain,could,today,due,fundament,2016,revenu,recent,like,week,activ,sinc,continu,industri,averag,one,current,rose,capit,support,move,oper,asset,dividend
415,0,4,3,0,3,0,2,2,0,0,1,0,0,1,0,1,1,4,1,3,0,0,0,0,0,0,2,0,2,1,0,3,3,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,2,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,2,4,1,0,0,0,0,0,0,0,2,0,0,0,0
416,0,4,3,0,3,0,2,2,0,0,1,0,0,1,0,1,1,4,1,3,0,0,0,0,0,0,2,0,2,1,0,3,3,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,2,1,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,1,0,2,4,1,0,0,0,0,0,0,0,2,0,0,0,0
417,0,6,3,0,3,0,2,2,0,0,1,0,0,1,0,1,1,5,1,3,0,0,0,0,0,0,2,1,1,1,0,3,2,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,0,0,0,2,0,0,0,0
418,0,6,3,0,3,0,2,2,0,0,1,0,0,1,0,1,1,5,1,3,0,0,0,0,0,0,2,1,1,1,0,3,2,0,0,0,0,0,2,0,0,1,2,0,0,0,0,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,1,0,0,0,0,0,0,0,2,0,0,0,0
419,0,5,2,1,5,0,5,1,2,0,3,1,0,1,3,1,1,3,5,2,2,0,1,0,1,0,4,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,5,2,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,2,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0
420,0,5,2,1,5,0,5,1,2,0,3,1,0,1,3,1,1,3,5,2,2,0,1,0,1,0,4,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,5,2,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,2,1,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0
421,7,1,4,17,8,2,4,1,4,5,0,0,1,7,10,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,1,2,0,0,5,0,2,0,0,0,0,0,0,0,1,0,5,0,0,0,2,1,0,0,0,0,0,2,0,1,0,1,0,3,0,0,1,2,1,0,0,0,0,4,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,5,0,0,0,2,0
422,4,0,4,3,4,0,0,1,0,4,0,0,1,5,0,1,0,0,1,0,0,3,1,7,1,1,0,0,8,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
423,3,5,0,2,5,1,0,0,1,2,2,0,0,0,8,13,2,0,0,4,3,0,2,0,0,0,0,5,7,2,0,0,0,0,0,6,2,0,0,1,1,0,0,3,0,0,0,1,2,0,0,0,0,0,3,0,2,0,0,0,0,2,0,2,0,0,0,2,1,0,1,0,0,1,0,0,2,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,7
424,3,5,0,2,5,1,0,0,1,2,2,0,0,0,8,13,2,0,0,4,3,0,2,0,0,0,0,5,7,2,0,0,0,0,0,6,2,0,0,1,1,0,0,3,0,0,0,1,2,0,0,0,0,0,3,0,2,0,0,0,0,2,0,2,0,0,0,2,1,0,1,0,0,1,0,0,2,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,7
425,6,1,1,2,0,3,2,6,5,1,1,2,2,7,2,1,1,2,9,0,1,2,1,0,0,4,5,2,0,11,0,3,7,3,0,0,2,0,2,0,2,4,8,0,0,0,1,2,0,1,1,2,1,2,0,1,1,0,0,0,3,0,0,0,6,0,2,1,2,4,1,2,1,1,2,0,2,1,0,2,0,0,0,3,0,2,1,2,0,0,2,1,2,1,0,3,3,0,1,0
426,1,3,2,14,8,0,2,1,4,6,5,2,8,2,14,9,0,1,0,3,0,3,2,0,2,0,0,7,0,0,1,0,0,1,5,6,3,0,1,2,2,1,0,0,0,0,0,1,0,1,0,0,0,1,4,2,1,0,0,0,0,3,2,0,1,2,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,5,0,0,1,6,3,3
427,3,7,4,0,1,6,2,2,1,3,0,1,1,0,3,1,4,1,0,6,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,3,2,0,1,3,1,0,1,2,0,0,3,2,1,0,0,2,0,0,2,1,0,0,1,1,0,1,0,0,1,0,4,3,2,1,1,2,1,1,0,2,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0
428,6,6,0,1,4,1,1,2,3,0,1,1,1,2,0,2,1,1,0,9,1,1,1,1,0,1,0,0,4,0,1,0,0,2,2,0,1,0,0,4,1,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,2,0,0,1,0,2
429,6,6,0,1,4,1,1,2,3,0,1,1,1,2,0,2,1,1,0,9,1,1,1,1,0,1,0,0,4,0,1,0,0,2,2,0,1,0,0,4,1,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,2,0,0,1,0,2
430,1,6,0,1,0,0,3,5,0,0,2,0,0,2,0,0,0,0,7,0,2,0,0,0,1,0,0,0,3,3,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,1,2,0,0,1,0,0,0
431,5,3,1,2,2,0,4,4,2,0,3,0,0,2,2,0,0,0,1,0,0,1,1,0,1,0,1,0,8,1,0,5,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,1,0,2,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
432,5,3,1,2,2,0,4,4,2,0,4,0,0,2,2,0,0,0,1,0,0,1,1,0,1,0,1,0,8,1,0,5,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2,1,0,2,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0
433,1,0,1,1,4,3,0,1,0,4,0,3,1,0,0,2,6,0,0,0,3,1,1,2,0,1,0,0,4,0,1,0,0,0,4,1,0,0,0,5,1,0,0,0,2,0,0,1,2,0,0,0,0,0,0,0,1,0,4,0,0,0,0,2,0,0,3,0,0,1,1,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
434,1,3,3,1,6,2,1,4,3,0,1,2,0,0,0,1,2,1,0,1,2,1,0,4,0,2,0,0,0,1,4,0,0,0,0,0,1,0,0,5,1,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0
435,1,3,3,1,6,2,1,4,3,0,1,2,0,0,0,1,2,1,0,1,2,1,0,4,0,2,0,0,0,1,4,0,0,0,0,0,1,0,0,5,1,0,0,3,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,2,0,0,0,0,2,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0
436,4,0,3,0,0,1,2,1,2,1,0,2,0,1,0,1,1,0,0,0,2,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,5,0,2,1,0,1,0,3,1,0,0,0,0,1,0,0,2,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,0,0
437,1,0,4,2,10,3,6,2,4,3,2,1,1,5,0,1,0,1,0,0,2,4,1,0,0,1,0,0,9,0,0,0,0,1,0,1,1,0,0,0,1,2,0,0,1,0,1,0,0,0,0,0,9,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
438,0,4,2,0,7,0,6,4,1,1,3,0,0,2,3,1,2,2,2,2,1,0,0,0,1,0,2,0,2,0,0,3,0,0,0,1,0,0,4,0,0,0,2,0,0,0,0,0,1,1,3,0,1,0,0,0,2,0,1,0,1,0,0,0,0,3,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,5,4,0,3,0,0,0,1,1,1,3,0,0,0,0
439,0,4,2,0,7,0,6,4,1,1,3,0,0,2,3,1,2,2,2,2,1,0,0,0,1,0,2,0,2,0,0,3,0,0,0,1,0,0,4,0,0,0,2,0,0,0,0,0,1,1,3,0,1,0,0,0,2,0,1,0,1,0,0,0,0,3,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,5,4,0,3,0,0,0,1,1,1,3,0,0,0,0
440,4,9,17,2,0,22,9,6,5,3,4,9,8,5,10,1,10,7,0,2,9,1,2,0,2,5,1,6,0,3,17,0,1,13,4,5,0,0,0,11,9,1,2,0,1,0,5,0,1,14,0,1,3,5,7,1,12,3,3,2,0,5,3,2,0,1,3,3,2,2,0,0,1,0,1,4,5,5,0,7,0,0,3,5,2,0,1,3,4,0,4,0,2,0,1,1,1,2,5,0
441,1,3,7,2,8,3,0,4,5,6,1,1,0,0,0,2,3,2,0,1,4,2,2,1,0,0,0,0,0,1,5,0,0,0,0,1,0,0,2,0,1,0,0,3,1,0,2,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,2,1,0,0,0,3,0,1,0,0,0,0
442,1,3,7,2,8,3,0,4,5,6,1,1,0,0,0,2,3,2,0,1,4,2,2,1,0,0,0,0,0,1,5,0,0,0,0,1,0,0,2,0,1,0,0,3,1,0,2,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0,2,1,0,0,0,3,0,1,0,0,0,0
443,3,13,23,0,0,24,2,6,14,7,5,9,7,1,16,2,10,2,0,4,9,2,4,3,7,6,0,5,0,2,12,0,1,8,2,10,0,0,0,16,10,1,1,0,0,3,0,0,0,5,0,0,1,0,4,2,3,2,1,6,2,5,5,5,0,4,5,1,1,0,0,0,1,0,0,3,3,0,0,2,0,0,3,3,3,0,1,2,4,4,3,4,1,1,2,4,1,0,2,11
444,0,5,1,2,4,1,2,2,0,1,2,0,0,1,0,1,0,1,5,0,1,0,0,0,2,0,0,0,4,0,0,0,2,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,1,2,3,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
445,6,2,0,1,3,0,10,5,0,1,5,5,0,3,2,0,1,1,0,0,0,0,2,0,7,0,1,0,8,1,0,3,0,2,1,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,1,0,5,0,0,0,2,0,0,0,4,2,0,0,0,0,0,0,1,1,1,4,0,1,0,0,1,1,2,1,0,0,0,0,1,0,0,1,2,0,0,0,2,0,3,0,0,0,2,0
446,6,2,0,1,3,0,10,5,0,1,5,5,0,3,2,0,1,1,0,0,0,0,2,0,7,0,1,0,8,1,0,3,0,2,1,0,0,0,0,0,0,1,4,1,0,0,0,0,0,0,1,0,5,0,0,0,2,0,0,0,4,2,0,0,0,0,0,0,1,1,1,4,0,1,0,0,1,1,2,1,0,0,0,0,1,0,0,1,2,0,0,0,2,0,3,0,0,0,2,0
447,0,5,2,0,4,0,2,1,1,0,4,0,0,1,1,1,1,3,2,2,0,0,0,0,0,0,1,0,3,1,0,4,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,3,0,1,0,1,2,0,1,1,1,0,0,0,0
448,0,5,2,0,4,0,2,1,1,0,4,0,0,1,1,1,1,3,2,2,0,0,0,0,0,0,1,0,3,1,0,4,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,3,0,1,0,1,2,0,1,1,1,0,0,0,0
449,0,6,3,0,4,0,2,1,0,1,2,0,0,1,0,1,1,3,7,2,2,0,0,0,1,1,1,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,2,2,1,2,0,1,2,1,1,0,1,1,0,0,0,0,0,1,4,0,0,1,0,0,0,1,1,1,0,0,0,0
450,0,6,3,0,4,0,2,1,0,1,2,0,0,1,0,1,1,3,7,2,2,0,0,0,1,1,1,0,5,0,0,2,3,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,1,1,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,2,2,1,2,0,1,2,1,1,0,1,1,0,0,0,0,0,1,4,0,0,1,0,0,0,1,1,1,0,0,0,0
451,6,2,0,0,0,4,6,6,2,1,1,2,3,1,3,2,0,4,10,0,1,2,1,1,1,3,6,2,0,7,1,4,7,4,1,0,1,0,0,0,2,4,5,0,0,0,1,2,0,1,1,2,2,2,1,1,1,0,0,1,5,0,0,0,6,0,2,0,1,5,0,3,1,0,1,1,2,1,0,2,1,0,1,4,1,1,2,3,0,1,3,0,1,1,1,3,4,0,0,1
452,0,3,0,0,1,1,2,4,0,0,3,0,0,0,0,1,0,2,3,0,1,1,1,0,1,0,0,0,2,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0
453,0,1,0,3,5,0,5,2,0,0,1,0,0,2,0,1,2,1,1,0,3,0,0,1,2,1,3,0,1,0,1,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,2,1,0,0,0
454,0,1,0,3,5,0,5,2,0,0,1,0,0,2,0,1,2,1,1,0,3,0,0,1,2,1,3,0,1,0,1,4,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,3,0,2,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,2,1,0,0,0
455,0,2,3,1,2,0,1,1,0,0,2,0,0,0,0,1,1,2,2,2,1,0,0,0,1,1,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0,0,0,0
456,0,2,3,1,2,0,1,1,0,0,2,0,0,0,0,1,1,2,2,2,1,0,0,0,1,1,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,1,1,0,0,0,0
457,1,7,1,1,19,3,9,1,3,7,3,3,4,1,7,4,1,0,0,0,0,0,0,7,0,4,0,3,0,1,0,0,1,1,2,2,0,1,5,0,1,7,1,6,5,1,0,0,0,2,0,1,0,0,1,2,6,2,0,1,2,1,1,0,0,1,0,0,2,3,0,0,0,0,1,1,0,1,1,0,0,0,2,2,1,2,0,0,0,1,2,2,0,0,0,0,0,0,3,0
458,0,1,0,1,1,7,0,1,1,0,0,4,0,0,0,2,4,1,0,0,0,1,1,1,1,1,0,0,0,0,3,0,1,2,0,0,0,1,0,3,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,2,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
459,3,3,0,4,6,0,10,5,0,0,2,3,5,2,3,1,1,5,2,1,1,1,3,0,3,1,2,0,1,4,1,2,1,0,1,0,1,0,0,0,0,0,0,2,0,3,3,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,1,1,0,0,1,0,1,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0
460,3,3,0,4,6,0,10,5,0,0,2,3,5,2,3,1,1,5,2,1,1,1,3,0,3,1,2,0,1,4,1,2,1,0,1,0,1,0,0,0,0,0,0,2,0,3,3,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,1,1,0,0,1,0,1,0,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0
461,1,8,3,1,9,6,1,4,3,0,3,2,10,0,2,1,2,3,0,1,1,1,3,0,0,2,0,0,2,0,3,1,0,1,1,0,1,0,0,4,3,2,1,2,1,1,18,0,0,2,1,0,0,1,0,0,3,1,0,1,0,1,2,4,0,0,0,0,0,0,1,1,0,1,0,5,2,2,2,0,0,0,0,0,2,0,0,0,2,0,2,1,1,0,13,0,4,1,1,2
462,1,8,3,1,9,6,1,4,3,0,3,2,10,0,2,1,2,3,0,1,1,1,3,0,0,2,0,0,2,0,3,1,0,1,1,0,1,0,0,4,3,2,1,2,1,1,18,0,0,2,1,0,0,1,0,0,3,1,0,1,0,1,2,4,0,0,0,0,0,0,1,1,0,1,0,5,2,2,2,0,0,0,0,0,2,0,0,0,2,0,2,1,1,0,13,0,4,1,1,2
463,7,4,0,4,2,0,6,3,2,0,4,2,4,4,3,0,1,4,0,0,1,1,1,0,3,1,1,0,5,0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,1,0,0,0,0,0,3,0,0,0,1,1,0,0,1,0,1,3,0,1,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
464,7,4,0,4,2,0,6,3,2,0,4,2,4,4,3,0,1,4,0,0,1,1,1,0,3,1,1,0,5,0,1,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,1,2,0,0,1,0,0,0,0,0,3,0,0,0,1,1,0,0,1,0,1,3,0,1,1,1,0,0,1,0,0,0,0,1,2,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
465,6,4,2,1,1,0,7,3,1,0,8,0,3,3,1,0,0,3,3,0,2,0,1,0,4,1,4,0,8,0,0,5,0,0,1,0,1,0,1,0,0,0,1,1,0,0,2,0,1,0,2,2,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0
466,6,4,2,1,1,0,7,3,1,0,8,0,3,3,1,0,0,3,3,0,2,0,1,0,4,1,4,0,8,0,0,5,0,0,1,0,1,0,1,0,0,0,1,1,0,0,2,0,1,0,2,2,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0
467,0,2,3,0,4,1,2,2,2,1,2,1,1,0,1,1,1,5,0,2,1,0,0,0,1,1,1,0,1,0,0,3,0,1,3,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,3,0,0,0,2,0,0,0,2,0,0,1,1,1,0,3,0,0,0,1,1,0,0,1,0,0,1,2,0,1,0,0,1,0,0,0,2,2,0,0,0,1,0,2,0,1,0,0,1,0
468,0,2,3,0,4,1,2,2,2,1,2,1,1,0,1,1,1,5,0,2,1,0,0,0,1,1,1,0,1,0,0,3,0,1,3,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,3,0,0,0,2,0,0,0,2,0,0,1,1,1,0,3,0,0,0,1,1,0,0,1,0,0,1,2,0,1,0,0,1,0,0,0,2,2,0,0,0,1,0,2,0,1,0,0,1,0
469,0,3,0,0,1,1,2,5,0,0,2,0,0,1,0,1,0,1,4,0,1,0,2,0,0,0,0,0,3,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
470,6,2,1,1,0,5,1,8,2,3,1,2,0,1,2,2,0,2,8,2,1,2,1,2,1,2,5,1,0,8,2,3,6,4,0,0,2,0,0,0,2,5,6,0,0,0,0,3,0,1,1,2,4,0,2,1,2,0,0,1,2,0,0,2,6,0,2,1,1,0,1,0,1,0,1,1,2,0,0,2,1,0,2,4,2,1,3,2,1,0,2,1,1,2,0,3,3,0,0,1
471,3,6,3,0,0,5,0,1,3,2,1,3,0,0,2,3,4,0,0,0,0,0,1,0,0,2,0,3,0,0,1,0,0,0,1,4,0,2,0,1,4,4,0,0,1,1,0,0,1,1,0,4,0,0,0,1,2,1,0,2,0,0,1,2,0,0,1,0,1,0,0,0,1,0,0,1,1,3,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,2,0
472,0,2,1,2,1,0,1,4,0,3,1,0,2,0,0,2,0,4,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
473,5,0,0,2,13,2,4,3,6,3,0,1,0,9,3,1,10,2,1,0,5,3,1,1,3,1,4,1,0,1,1,5,0,2,4,1,2,1,2,3,4,0,1,0,3,2,2,0,0,0,1,2,2,2,1,1,0,0,1,0,1,2,0,1,2,0,11,0,1,0,2,0,2,2,2,0,2,2,0,3,1,0,1,1,3,0,0,1,1,1,2,2,0,0,1,1,0,0,1,0
474,5,0,0,2,13,2,4,3,6,3,0,1,0,9,3,1,10,2,1,0,5,3,1,1,3,1,4,1,0,1,1,5,0,2,4,1,2,1,2,3,4,0,1,0,3,2,2,0,0,0,1,2,2,2,1,1,0,0,1,0,1,2,0,1,2,0,11,0,1,0,2,0,2,2,2,0,2,2,0,3,1,0,1,1,3,0,0,1,1,1,2,2,0,0,1,1,0,0,1,0
475,5,0,0,2,13,2,4,3,6,3,0,1,0,9,3,1,10,2,1,0,5,3,1,1,3,1,4,1,0,1,1,5,0,2,4,1,2,1,2,3,4,0,1,0,3,2,2,0,0,0,1,2,2,2,1,1,0,0,1,0,1,2,0,1,2,0,11,0,1,0,2,0,2,2,2,0,2,2,0,3,1,0,1,1,3,0,0,1,1,1,2,2,0,0,1,1,0,0,1,0
