articles,million,bhd,said,share,wa,year,price,petrona,ha,stock,market,sen,compani,oil,group,billion,thi,s,contract,malaysia,profit,trade,research,ga,also,includ,us,expect,today,project,net,revenu,hold,klci,per,end,valu,earn,sdn,quarter,last,kuala,lumpur,develop,valuat,fbm,activ,higher,note,point,may,new,base,time,financi,oper,lower,servic,product,first,fundament,close,investor,due,counter,accord,manag,bank,bursa,would,gain,say,top,gainer,work,fell,secur,2015,31,remain,score,rate,current,construct,rose,industri,report,invest,busi,edg,ad,one,continu,two,unit,high,local,target,index,month
169,3,2,4,1,2,1,0,1,1,1,1,2,2,0,4,0,1,5,0,2,1,0,1,1,1,0,0,0,2,0,2,1,1,0,0,3,1,0,1,2,0,1,1,0,3,0,0,0,1,0,1,0,2,1,1,0,0,0,4,0,3,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,2,1,3,0,3,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,2
170,1,3,7,1,1,7,0,2,3,1,1,1,2,1,4,8,5,1,1,1,0,0,1,2,2,0,3,4,0,0,1,2,2,0,0,1,1,0,0,0,1,1,1,0,3,0,1,0,0,1,1,2,2,2,1,0,1,1,2,1,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,3,0,1,0,0,2,1,0,0,2,1,2,1,2,0,0,0,0,0,0
171,74,20,14,29,13,26,6,3,10,3,3,32,5,8,9,5,4,15,8,7,24,3,1,0,7,0,0,3,8,2,15,26,5,0,26,15,2,4,4,18,6,1,1,3,17,0,0,8,1,0,3,1,3,2,10,5,8,8,6,11,17,1,0,6,1,1,4,0,6,2,6,0,1,0,0,2,1,17,14,1,3,2,2,0,3,0,2,3,1,1,1,2,1,1,2,0,0,0,0,1
172,8,2,1,3,1,3,0,2,1,1,1,2,1,0,3,0,1,2,3,1,4,0,1,0,3,0,0,0,2,0,1,1,0,0,0,2,2,0,1,1,0,1,1,1,3,0,0,3,1,0,1,0,3,0,2,1,0,2,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
173,3,4,3,1,0,5,2,4,1,1,0,0,2,3,2,0,1,1,8,1,1,0,1,0,1,0,2,3,2,2,1,1,0,0,2,3,2,1,2,0,0,1,1,0,3,0,0,0,2,0,2,0,2,3,2,2,0,5,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,2,1,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0
174,13,4,1,3,13,9,4,2,5,1,2,0,5,10,1,12,5,0,1,2,4,3,0,2,2,1,14,0,0,0,2,5,2,0,4,5,0,1,1,2,6,0,0,1,0,0,0,0,0,0,1,0,0,3,5,4,2,0,1,1,0,0,0,1,0,2,2,0,0,7,0,6,1,0,0,0,0,1,4,0,0,0,2,0,0,2,0,2,3,1,2,2,1,0,0,1,1,0,0,1
175,6,4,5,6,1,2,3,2,1,1,1,0,1,3,3,0,1,0,4,1,3,0,1,0,1,0,1,0,0,0,1,2,1,0,2,1,1,1,0,1,1,1,1,0,4,0,0,0,0,1,3,0,2,0,1,0,3,0,0,3,4,1,0,2,0,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,3,2,0,0,0,0,0,3,2,2,0,1,0,1,0,0,0,0,0,0
176,14,3,0,7,2,9,5,1,12,4,1,2,10,5,1,0,2,0,3,2,2,2,4,5,2,2,0,4,0,4,1,0,0,0,1,1,3,1,1,0,4,0,0,0,4,0,1,0,3,1,0,1,2,1,2,3,1,0,0,2,4,0,0,1,0,0,0,1,0,2,1,6,0,0,2,0,0,1,2,1,6,0,1,5,1,1,2,3,3,2,0,1,1,0,0,1,0,0,0,1
177,0,9,2,3,6,0,1,1,1,2,3,1,0,0,2,3,0,1,0,0,0,2,1,0,3,0,2,0,4,0,0,0,0,3,0,1,0,0,0,3,0,2,2,1,0,1,1,4,0,3,1,0,0,1,0,0,0,0,0,2,0,4,0,0,2,0,3,1,0,0,1,0,2,3,0,0,0,0,0,1,0,1,0,0,0,1,3,1,0,0,0,0,0,1,1,2,1,0,5,0
178,0,2,3,4,0,1,6,1,4,1,0,1,1,1,0,1,1,0,2,1,0,0,4,0,1,0,0,1,1,0,0,0,1,1,2,0,0,1,0,0,0,1,1,0,2,0,0,0,3,1,1,0,0,1,1,1,0,1,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,2,0,0,2,0,0,0,4,0,0
179,0,1,2,2,2,0,5,3,1,3,0,2,1,1,0,0,0,1,0,0,1,0,3,0,1,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,0,1,1,0,3,0,0,0,2,0,1,0,3,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,3,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0
180,2,23,2,3,3,0,0,2,0,3,1,0,0,1,3,0,0,3,0,3,0,2,1,1,0,3,0,0,1,0,0,0,5,3,0,0,1,0,0,0,0,1,1,0,0,3,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,2,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,2,0
181,26,18,1,14,1,11,3,2,4,2,2,8,4,3,5,6,1,3,0,6,7,0,1,4,7,3,0,0,3,1,5,7,13,0,3,4,3,3,5,4,6,2,2,3,8,0,2,2,1,0,6,1,4,0,1,2,6,3,4,3,8,0,0,2,0,0,0,0,3,2,1,0,0,0,2,1,3,4,4,1,3,0,2,3,1,0,0,2,2,1,1,2,0,1,0,0,0,0,0,2
182,2,2,0,3,0,2,0,3,0,1,1,3,1,0,1,3,0,1,0,1,2,0,1,11,2,0,0,2,2,0,1,6,0,0,0,2,1,0,0,1,0,1,1,0,3,0,0,5,1,0,1,1,2,0,1,0,0,0,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,2,1,3,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
183,31,20,4,10,4,20,5,2,11,2,2,7,2,1,8,11,4,2,2,6,9,0,1,1,4,1,1,3,1,3,10,7,3,0,6,10,6,5,6,15,3,2,2,11,12,0,0,4,1,0,7,3,3,1,3,2,3,1,0,8,14,0,0,4,0,0,0,0,0,0,0,0,1,0,1,2,3,14,11,2,3,0,1,1,2,0,1,0,5,2,0,0,0,2,3,0,0,1,1,2
184,7,1,5,2,8,5,5,4,0,1,2,2,2,1,4,3,1,2,0,0,6,0,1,1,1,2,1,1,1,0,1,1,0,0,2,2,1,0,0,4,3,1,1,0,2,0,0,2,1,0,2,0,2,0,1,5,8,0,0,1,3,0,0,3,0,0,1,0,0,0,1,0,0,0,0,0,0,4,2,1,3,0,1,0,0,0,0,0,1,1,2,0,2,0,0,0,0,0,0,0
185,30,17,18,19,5,12,2,2,5,1,4,7,13,0,8,6,3,6,2,6,12,1,1,3,4,1,1,5,2,6,8,10,4,0,3,5,3,1,5,7,2,2,2,0,10,0,0,6,2,0,2,0,3,0,4,13,6,1,1,3,10,0,1,3,0,2,3,3,1,2,0,0,0,0,0,3,0,3,2,1,3,0,3,0,1,2,1,3,6,1,1,5,2,1,5,0,1,0,0,2
186,0,1,4,1,3,3,0,4,0,1,1,1,2,0,0,5,0,2,0,0,1,0,1,5,1,0,0,2,2,2,0,0,0,0,0,3,1,0,0,0,0,1,1,0,3,0,0,0,1,0,0,0,2,0,1,4,0,0,0,1,3,0,0,0,0,2,1,0,0,3,0,0,0,0,0,1,0,1,1,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0
187,0,4,1,0,2,0,0,5,3,1,1,1,2,2,3,1,0,1,0,3,1,0,1,1,3,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0
188,0,3,2,4,2,1,1,4,0,1,1,1,2,0,1,2,0,4,0,1,1,1,1,0,2,0,0,1,2,6,0,0,1,0,0,0,4,0,0,0,0,2,2,1,3,0,0,0,1,0,1,1,2,0,0,0,0,0,0,1,3,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,3,2,0,1,0,0,0,4,0,0,0,0,0,0
189,4,3,7,0,1,7,5,13,4,1,2,1,1,5,1,4,5,0,0,0,3,0,0,3,3,1,0,5,0,0,1,2,0,0,0,0,1,0,1,1,4,1,1,0,1,0,2,0,1,0,0,1,1,2,1,2,2,1,3,1,1,1,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,3,0,2,1,1,0,0,1,1,0,0,0,0,0
190,1,5,1,1,0,0,0,3,1,1,1,2,3,0,0,0,0,2,0,1,1,0,1,0,2,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,3,0,0,1,1,0,1,0,2,0,0,0,0,1,0,0,3,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
191,0,3,8,1,3,2,4,17,1,2,1,1,3,2,0,1,5,3,0,1,1,1,1,0,2,1,1,0,0,0,0,0,0,1,0,0,2,0,1,0,0,1,1,0,3,0,0,0,1,0,1,0,2,1,0,0,1,3,0,0,3,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,4,0,0,1,0,1,0,1,0,0,0,0,0,0
192,0,6,3,0,3,2,0,2,3,1,1,0,2,1,0,1,0,2,1,1,1,0,1,6,2,1,1,0,2,2,0,0,0,0,0,0,1,0,2,0,0,1,1,0,3,0,0,0,2,0,0,0,2,0,0,2,0,1,0,0,3,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,1,0,3,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
193,4,2,6,0,2,5,0,2,3,1,0,0,7,2,1,2,3,0,3,0,2,0,1,1,3,2,0,1,0,1,0,2,0,0,0,1,1,1,0,0,0,1,1,0,3,0,2,0,1,1,0,3,2,0,3,1,0,2,1,3,3,0,0,0,0,1,1,0,0,1,0,0,0,0,3,0,0,1,1,4,3,0,4,2,0,2,0,0,1,2,2,0,0,0,0,0,2,0,0,0
194,13,4,3,5,2,16,5,4,7,3,5,4,5,5,10,1,12,0,9,3,7,1,2,2,2,1,7,4,0,2,4,8,2,0,4,2,2,1,0,0,4,0,0,2,2,0,0,0,1,0,1,1,4,2,2,7,0,0,3,1,2,1,0,2,0,1,1,0,2,0,2,6,0,0,0,2,1,1,1,1,3,1,1,1,1,0,1,0,1,3,1,2,1,0,1,1,1,1,0,3
195,11,8,0,1,5,4,1,1,9,3,3,1,10,1,4,2,3,0,0,2,2,0,1,1,2,4,0,0,0,0,2,0,3,0,0,5,1,0,3,0,4,0,0,0,4,0,0,0,2,0,0,0,3,1,2,1,0,0,1,2,4,1,2,0,0,2,0,4,0,1,0,5,0,0,0,0,2,1,0,0,3,0,1,0,0,3,0,1,4,3,0,1,1,1,0,1,2,0,0,2
196,0,7,2,1,2,0,1,3,0,2,1,0,0,2,0,2,1,1,0,4,0,3,0,1,1,0,6,3,0,0,0,0,0,4,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
197,21,2,3,18,7,5,3,1,5,4,1,7,5,0,1,0,4,0,4,2,1,4,0,0,6,1,0,0,1,0,3,2,3,0,2,2,1,2,1,1,5,2,2,2,2,0,1,1,2,0,2,3,5,7,0,2,0,1,0,2,2,1,2,0,0,3,2,1,1,4,1,0,0,0,3,0,0,1,5,2,0,0,0,0,1,0,0,1,3,1,1,1,0,1,0,3,0,0,0,3
198,9,22,10,1,4,13,1,4,13,2,4,0,4,0,15,3,6,11,12,4,3,1,1,3,7,3,0,5,9,8,2,5,4,0,0,4,3,2,5,0,1,2,1,3,11,0,0,0,2,0,2,4,4,1,4,4,0,0,2,1,11,0,0,2,0,0,3,2,2,3,0,0,0,0,4,0,0,7,3,0,3,1,2,8,1,2,1,0,1,1,3,1,2,2,1,1,0,3,0,1
199,1,3,5,1,0,3,0,5,2,1,1,2,3,0,1,0,1,3,6,1,1,0,1,0,2,0,0,1,2,0,1,0,0,0,0,1,3,1,2,0,0,1,1,0,3,0,0,1,1,0,0,0,3,0,1,1,0,3,0,0,3,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
200,0,9,0,7,2,3,19,4,2,8,0,0,9,25,1,0,6,0,2,2,2,0,5,10,1,0,3,4,0,3,1,1,1,0,3,3,0,10,0,3,1,0,0,0,2,0,2,0,4,0,1,0,1,2,0,2,1,3,0,1,3,0,2,1,0,0,2,0,0,1,1,9,0,0,0,0,0,1,2,2,0,0,2,1,0,0,2,0,1,1,0,2,1,2,0,0,1,1,0,2
201,2,3,4,1,0,4,0,2,1,1,2,2,3,1,1,0,2,0,9,2,1,0,1,1,1,2,0,2,0,0,1,0,0,0,0,1,1,1,2,0,0,1,1,0,3,0,0,0,0,0,0,2,2,0,3,2,0,0,0,1,3,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,1,0,5,0,2,0,0,1,0,0,0,2,1,1,2,1,0,0,0,0,0,0
202,9,2,1,7,0,3,3,1,0,2,1,6,1,4,1,0,2,2,1,1,3,0,1,1,2,0,0,3,1,0,2,2,0,0,6,3,1,0,0,1,0,1,1,1,3,0,5,2,1,0,0,1,2,0,1,2,1,3,3,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,2,0,3,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1
203,1,3,2,2,0,4,1,4,2,1,0,2,1,0,0,1,0,2,1,0,1,0,4,1,2,1,1,0,1,0,0,0,0,0,0,1,1,2,1,0,0,1,1,0,3,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,3,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0
204,1,2,3,0,1,1,0,3,2,1,0,0,2,1,1,1,5,0,0,0,1,0,1,0,2,0,1,2,0,1,0,0,0,0,0,0,2,0,1,2,0,1,1,0,3,0,0,0,0,0,0,2,2,0,2,1,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,1,0,2,0,0,0,2,0,1,0,0,0,2,0,0,0,0
205,1,3,2,2,0,5,0,5,3,1,1,1,3,1,0,4,1,0,1,1,1,1,1,2,5,0,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,3,0,0,1,0,0,0,3,2,3,1,0,0,0,0,1,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0,0
206,1,3,2,2,0,5,0,5,4,1,1,1,3,1,0,3,0,1,1,1,1,1,1,2,5,0,2,1,2,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,3,0,0,1,1,0,0,3,2,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,0,0,0,1,2,0,0,0,1,0,0,0,0,0
207,1,2,3,0,1,1,0,3,2,1,0,0,1,1,1,1,4,1,0,0,1,0,1,0,2,0,1,2,1,1,0,0,0,0,0,0,2,0,1,2,0,1,1,0,3,0,0,0,1,0,0,2,2,0,0,1,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,2,0,0,0,1,0,1,0,0,0,2,0,0,0,0
208,1,3,0,6,1,10,7,5,3,5,1,3,7,9,0,0,12,0,6,1,1,2,3,5,3,0,5,0,0,2,1,0,0,0,4,1,4,3,0,0,3,0,0,2,7,0,2,0,2,1,0,3,2,2,3,3,0,0,1,3,5,2,0,2,0,2,1,0,0,3,0,2,0,0,4,1,1,1,0,0,3,2,1,0,0,1,0,1,0,2,0,0,1,2,0,1,0,0,0,2
209,0,3,4,3,6,3,13,5,0,2,0,2,1,4,1,1,0,1,0,0,3,0,8,0,1,0,0,4,1,0,0,2,0,0,2,1,1,2,2,2,1,1,1,0,3,0,0,5,5,1,0,0,4,1,2,0,1,0,6,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0
210,0,25,4,1,1,0,0,2,0,1,6,0,0,1,3,0,0,1,0,3,0,1,2,1,0,3,1,1,0,0,0,0,3,4,0,0,0,0,0,0,1,2,2,2,0,3,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,1,0,1,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,1
211,0,1,3,0,0,0,2,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
212,0,16,4,2,4,0,4,1,5,5,3,2,2,5,0,2,0,1,0,5,0,1,1,0,3,1,2,0,5,0,0,0,2,3,1,1,0,0,0,0,0,2,2,0,0,2,0,0,1,3,0,0,0,2,1,0,0,1,0,0,0,1,3,0,2,0,0,0,0,2,0,0,3,2,0,3,0,0,1,2,0,2,0,0,0,2,1,0,0,0,5,2,1,0,0,0,2,0,2,0
213,0,2,3,2,2,0,4,6,0,1,0,0,2,5,1,0,1,1,0,0,2,1,1,4,5,1,0,6,1,0,0,0,0,0,0,1,1,0,0,3,0,1,1,0,5,0,0,0,1,0,0,0,2,0,4,0,4,0,0,0,5,0,3,0,2,0,2,1,0,2,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0
214,1,2,0,4,1,2,3,0,6,4,0,2,3,3,1,2,2,0,0,1,1,1,2,3,1,0,0,0,0,5,0,0,1,0,0,0,2,1,1,0,2,0,0,0,3,0,0,0,2,0,0,0,2,0,1,1,0,1,0,1,3,2,1,1,0,0,0,0,0,1,2,0,0,0,0,0,1,2,0,1,3,0,0,2,0,1,0,0,0,2,0,0,0,1,0,0,0,1,0,1
215,6,5,13,0,5,4,1,1,6,1,1,0,1,0,5,3,3,0,1,1,0,0,0,0,1,0,0,3,2,14,0,0,1,0,0,0,2,0,2,2,1,2,2,7,0,0,0,0,1,0,1,0,2,2,3,0,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,1,6,0,0,0,0,0
216,1,1,2,2,0,1,6,1,2,3,0,1,1,0,1,0,0,2,0,0,1,0,6,0,2,0,1,0,5,0,0,0,1,0,0,0,1,2,0,0,1,1,1,0,3,0,0,0,5,0,0,0,3,0,0,0,2,0,1,0,4,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,1,0,0,0,1,0,0,0,1,0,1
217,1,5,0,2,0,4,4,3,1,1,1,0,0,3,1,2,1,0,4,0,0,0,0,1,0,0,3,1,0,2,0,0,1,0,4,0,2,2,1,1,2,0,0,0,1,0,1,0,0,0,0,0,0,2,2,1,0,2,0,2,0,1,0,0,0,0,1,2,0,0,0,0,1,0,1,0,1,4,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,2,0,0,0,1,0,1
218,5,9,4,4,2,3,3,0,4,1,0,0,3,1,1,0,1,0,2,1,1,0,1,0,2,0,2,0,1,1,0,1,1,0,2,1,3,0,1,0,2,1,1,3,8,0,0,1,0,0,1,1,5,0,5,0,0,3,0,1,9,0,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,2,2,3,0,0,1,0,2,0,1,0,2,0,0,0,1,0,0,1,0,0,0
219,13,25,6,11,4,4,6,1,7,1,2,6,4,2,5,0,3,2,6,0,6,0,1,1,3,0,2,0,4,1,4,5,3,0,3,4,5,0,2,2,2,1,1,4,12,0,3,2,2,0,1,1,6,0,4,2,0,5,0,1,12,1,0,1,0,1,1,1,3,0,0,1,0,0,0,2,1,0,3,3,3,1,0,2,2,4,0,1,1,1,0,0,0,1,1,0,2,0,0,2
220,2,3,2,2,0,3,3,1,1,1,1,1,1,4,3,0,0,1,4,1,1,1,1,0,1,0,2,2,3,1,1,0,0,0,3,1,1,1,2,0,0,1,1,0,3,0,0,0,1,0,0,0,2,0,1,0,0,1,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,3,0,5,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
221,0,16,0,1,4,11,6,1,2,13,8,0,6,8,0,0,8,0,0,3,1,0,0,3,1,1,3,2,0,0,0,1,4,1,0,1,1,1,2,1,1,0,0,2,0,1,1,0,0,0,0,1,0,0,1,1,2,1,0,2,1,1,2,3,1,0,1,0,4,0,3,0,7,3,0,0,0,0,0,0,0,0,0,2,0,4,1,1,2,1,0,3,1,0,0,1,4,0,0,0
222,5,1,0,2,2,0,0,1,1,1,0,2,1,1,0,0,2,0,1,2,0,1,1,2,1,2,0,1,0,0,1,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,1,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,2,1,0,1,2,0,0,0,0,0,1,0,0,0,0
223,0,3,1,2,1,0,1,1,1,1,1,0,1,2,0,1,0,1,1,2,1,0,1,1,1,0,0,0,2,0,0,0,1,0,1,1,1,0,0,0,0,1,1,0,4,0,0,0,1,0,0,0,2,0,0,1,0,1,0,1,4,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
224,2,3,8,2,3,1,7,5,2,3,0,2,5,9,0,5,0,2,8,6,1,0,5,2,0,1,1,1,0,0,0,0,1,0,2,0,1,0,0,0,1,1,1,2,0,0,0,0,1,0,1,1,0,0,0,0,0,4,5,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,3,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0
225,0,1,9,0,1,1,7,1,5,5,6,0,1,7,0,0,1,2,0,1,2,2,0,0,4,0,7,5,2,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,4,0,0,4,1,0,1,0,1,0,2,0,3,0,0,1,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,6,0,5,0,3,0,0,0,0,0,2,0,0,0,0,7,1,0,0,0,0,0,0
226,10,4,1,10,6,4,8,1,17,4,5,0,11,8,6,9,3,0,3,1,4,2,1,5,3,0,2,2,0,2,5,2,2,0,2,4,8,5,1,1,5,0,0,0,4,0,1,2,0,1,1,3,2,3,2,6,2,1,2,2,0,2,4,2,0,3,0,1,0,1,2,2,0,0,0,1,1,1,5,0,2,0,3,2,0,2,2,1,2,4,0,2,2,3,1,2,2,1,0,0
