2014-01-02,31.780001,31.780001,30.620001,30.980000,28.406271,95600,-0.025173095494867927
2014-01-03,30.940001,30.940001,30.379999,30.400000,27.874456,707000,-0.017453166856717304
2014-01-06,30.400000,30.580000,29.799999,30.500000,27.966150,152100,0.0032894736842105734
2014-01-07,30.500000,30.860001,30.100000,30.740000,28.186211,803400,0.007868852459016341
2014-01-08,30.900000,30.900000,30.660000,30.660000,28.112856,60400,-0.007766990291262085
2014-01-09,30.660000,30.660000,30.280001,30.420000,27.892797,555500,-0.007827788649706407
2014-01-10,30.559999,30.559999,30.160000,30.420000,27.892797,417800,-0.0045811192598533635
2014-01-13,30.639999,30.900000,30.200001,30.639999,28.094517,93700,0.0
2014-01-15,30.660000,30.900000,30.400000,30.719999,28.167871,677400,0.001956914546640615
2014-01-16,31.000000,31.000000,30.400000,30.700001,28.149536,426100,-0.009677387096774183
2014-01-20,30.959999,30.959999,30.120001,30.520000,27.984489,199200,-0.014211854464207193
2014-01-21,30.820000,30.820000,30.120001,30.379999,27.856117,74300,-0.014276476314081724
2014-01-22,30.780001,30.820000,30.379999,30.520000,27.984489,1562400,-0.008447075748957871
2014-01-23,30.520000,30.799999,30.360001,30.680000,28.131195,245900,0.005242463958060293
2014-01-24,30.299999,30.780001,30.200001,30.680000,28.131195,509900,0.012541287542616752
2014-01-27,30.680000,30.799999,29.799999,30.040001,27.544363,374800,-0.020860462842242487
2014-01-28,30.299999,30.520000,30.200001,30.500000,27.966150,591100,0.006600693287151604
2014-01-29,30.700001,30.760000,30.219999,30.500000,27.966150,364600,-0.006514690341541041
2014-01-30,30.500000,30.600000,30.000000,30.540001,28.002825,383900,0.0013115081967213173
2014-02-03,30.540001,30.540001,30.540001,30.540001,28.002825,0,0.0
2014-02-04,30.000000,30.200001,29.799999,30.139999,27.636057,335100,0.004666633333333318
2014-02-05,30.400000,31.000000,30.139999,31.000000,28.424608,106700,0.019736842105263205
2014-02-06,30.719999,30.980000,30.420000,30.500000,27.966150,237200,-0.007161426014369381
2014-02-07,30.500000,30.700001,30.200001,30.500000,27.966150,1648700,0.0
2014-02-10,30.400000,30.580000,30.200001,30.240000,27.727751,583500,-0.005263157894736847
2014-02-11,30.200001,30.639999,30.100000,30.100000,27.599380,325500,-0.0033112912810830336
2014-02-12,30.260000,30.459999,30.200001,30.280001,27.764427,338600,0.0006609715796429956
2014-02-13,30.260000,30.299999,29.879999,30.200001,27.691071,113000,-0.0019827825512227773
2014-02-14,29.879999,30.299999,29.879999,30.200001,27.691071,379300,0.010709571978231953
2014-02-17,30.200001,30.559999,30.180000,30.200001,27.691071,201000,0.0
2014-02-18,30.000000,30.420000,30.000000,30.200001,27.691071,240800,0.006666700000000011
2014-02-19,30.280001,30.280001,30.219999,30.240000,27.727751,351900,-0.0013210369444835942
2014-02-20,30.080000,30.180000,30.080000,30.139999,27.796919,287100,0.00199464760638302
2014-02-21,30.299999,30.500000,30.299999,30.500000,28.128929,882700,0.006600693287151604
2014-02-24,30.600000,30.660000,30.440001,30.559999,28.184263,252600,-0.0013072222222222278
2014-02-25,30.600000,30.600000,30.219999,30.299999,27.944479,404800,-0.00980395424836607
2014-02-26,30.580000,30.639999,30.280001,30.639999,28.258049,1509400,0.001962034009156352
2014-02-27,30.200001,30.620001,30.200001,30.580000,28.202711,269600,0.012582747927723511
2014-02-28,30.440001,30.660000,30.360001,30.660000,28.276495,726000,0.007227299368354206
2014-03-03,30.200001,30.660000,30.020000,30.120001,27.778473,253400,-0.0026490065348011693
2014-03-04,30.120001,30.500000,30.120001,30.500000,28.128929,451000,0.012616168239835104
2014-03-05,30.520000,30.700001,30.299999,30.580000,28.202711,751700,0.0019659239842725663
2014-03-06,30.400000,30.420000,30.360001,30.400000,28.036705,194000,0.0
2014-03-07,30.700001,30.700001,30.200001,30.200001,27.852257,23100,-0.016286644420630474
2014-03-10,30.100000,30.120001,29.820000,29.980000,27.649355,315400,-0.003986710963455182
2014-03-11,29.879999,30.299999,29.879999,30.280001,27.926033,634000,0.013386948239188264
2014-03-12,30.000000,30.100000,29.820000,30.020000,27.686247,416800,0.0006666666666666524
2014-03-13,30.000000,30.299999,30.000000,30.299999,27.944479,399900,0.009999966666666657
2014-03-14,30.020000,30.440001,30.000000,30.299999,27.944479,1020700,0.009327081945369757
2014-03-17,30.260000,30.260000,30.000000,30.120001,27.778473,260600,-0.004626536682088667
2014-03-18,30.020000,30.340000,30.000000,30.340000,27.981369,381800,0.010659560293137917
2014-03-19,30.360001,30.360001,29.920000,30.040001,27.704691,226400,-0.010540184106054552
2014-03-20,29.820000,30.260000,29.820000,30.100000,27.760031,213400,0.009389671361502386
2014-03-21,30.000000,30.200001,30.000000,30.020000,27.686247,584400,0.0006666666666666524
2014-03-24,30.260000,30.500000,30.040001,30.200001,27.852257,636000,-0.0019827825512227773
2014-03-25,30.299999,30.299999,30.200001,30.280001,27.926033,191000,-0.0006600000217822143
2014-03-26,30.280001,30.400000,30.120001,30.200001,27.852257,121300,-0.002642007838771151
2014-03-27,30.200001,30.700001,30.080000,30.639999,28.258049,452100,0.014569469716242699
2014-03-28,30.620001,30.760000,30.580000,30.660000,28.276495,325600,0.0013063030272272582
2014-03-31,30.660000,30.700001,30.200001,30.700001,28.313387,491400,0.001304664057403789
2014-04-01,30.700001,30.700001,30.379999,30.600000,28.221159,143200,-0.0032573614574149
2014-04-02,30.500000,30.760000,30.440001,30.760000,28.368721,245400,0.008524590163934477
2014-04-03,30.780001,30.780001,30.440001,30.440001,28.073597,465800,-0.01104613349427766
2014-04-04,30.379999,30.379999,30.180000,30.180000,27.833807,170500,-0.006583245772983791
2014-04-07,30.180000,30.680000,30.180000,30.400000,28.036705,258800,0.0072895957587806115
2014-04-08,30.600000,30.600000,30.100000,30.400000,28.036705,166200,-0.006535947712418394
2014-04-09,30.400000,30.559999,30.400000,30.500000,28.128929,290300,0.0032894736842105734
2014-04-10,30.660000,30.660000,30.180000,30.480000,28.110487,381600,-0.0058708414872798344
2014-04-11,30.660000,30.660000,30.180000,30.260000,27.907591,250500,-0.013046314416177384
2014-04-14,30.379999,30.580000,30.299999,30.379999,28.018257,102800,0.0
2014-04-15,30.500000,30.500000,30.059999,30.500000,28.128929,160900,0.0
2014-04-16,30.660000,30.660000,30.139999,30.139999,27.796919,143200,-0.01696024135681672
2014-04-17,30.299999,30.360001,30.059999,30.299999,27.944479,220600,0.0
2014-04-18,30.299999,30.320000,30.299999,30.299999,27.944479,259000,0.0
2014-04-21,30.299999,30.400000,30.100000,30.200001,27.852257,597400,-0.0033002641353222276
2014-04-22,30.059999,30.559999,30.059999,30.400000,28.036705,128300,0.011310745552586257
2014-04-23,30.440001,30.440001,30.240000,30.280001,27.926033,72400,-0.005256241614446732
2014-04-24,30.040001,30.299999,30.040001,30.219999,27.870697,172800,0.005991943875101775
2014-04-25,30.120001,30.620001,30.120001,30.620001,28.239605,844600,0.016600265053112052
2014-04-28,30.299999,30.299999,30.200001,30.240000,27.889143,808800,-0.0019801650818536743
2014-04-29,30.280001,30.580000,30.280001,30.320000,27.962925,715100,0.0013209708942876744
2014-04-30,30.620001,30.780001,30.299999,30.299999,27.944479,723300,-0.010450750801738995
2014-05-02,30.299999,30.440001,30.299999,30.379999,28.018257,122800,0.0026402641135401307
2014-05-05,30.299999,30.580000,30.200001,30.219999,27.870697,609200,-0.0026402641135400136
2014-05-06,30.580000,30.580000,30.240000,30.240000,27.889143,732100,-0.01111837802485284
2014-05-07,30.100000,30.500000,29.600000,29.900000,27.575577,2750700,-0.006644518272425343
2014-05-08,29.879999,29.879999,26.799999,26.900000,24.808796,6088900,-0.09973223225342152
2014-05-09,27.000000,27.139999,26.600000,26.780001,24.698124,1766900,-0.008148111111111163
2014-05-12,26.820000,27.040001,26.540001,27.020000,24.919470,409700,0.007457121551081256
2014-05-14,27.100000,27.340000,26.820000,26.940001,24.845686,1188700,-0.0059040221402215
2014-05-15,26.740000,26.980000,26.700001,26.900000,24.808796,1036900,0.005983545250560963
2014-05-16,27.040001,27.040001,26.559999,26.879999,24.790350,1659500,-0.005917233508978
2014-05-19,26.860001,26.860001,26.280001,26.299999,24.255438,2294100,-0.020848919551417766
2014-05-20,26.280001,26.280001,24.719999,24.900000,22.964273,2371800,-0.05251145157871189
2014-05-21,24.760000,24.760000,23.120001,23.700001,21.963409,1700000,-0.04281094507269795
2014-05-22,23.980000,24.000000,23.260000,23.500000,21.778069,1322800,-0.0200166805671393
2014-05-23,23.760000,23.760000,23.299999,23.500000,21.778069,1569500,-0.010942760942761007
2014-05-26,23.340000,23.480000,23.299999,23.299999,21.592718,212700,-0.0017138389031705302
2014-05-27,23.299999,23.680000,23.299999,23.680000,21.944880,842100,0.016309056493950924
2014-05-28,23.680000,24.780001,23.660000,24.500000,22.704792,962500,0.03462837837837839
2014-06-17,24.240000,24.240000,24.080000,24.120001,22.352640,618300,-0.004950453795379537
2014-06-18,24.100000,24.100000,23.900000,23.920000,22.167292,519100,-0.00746887966804978
2014-06-19,23.760000,23.959999,23.760000,23.940001,22.185827,1107500,0.007575799663299545
2014-06-20,24.139999,24.180000,23.959999,24.160000,22.389704,333500,0.0008285418735933088
2014-06-23,24.180000,24.180000,24.120001,24.160000,22.389704,774200,-0.0008271298593879062
2014-06-24,24.180000,24.180000,24.139999,24.180000,22.408239,421000,0.0
2014-06-25,24.080000,24.180000,24.080000,24.160000,22.389704,955900,0.0033222591362127014
2014-06-26,24.120001,24.600000,24.080000,24.600000,22.797468,558000,0.019900455228007784
2014-06-27,24.600000,24.600000,24.280001,24.280001,22.500914,455600,-0.013008089430894423
2014-06-30,24.100000,24.280001,24.020000,24.040001,22.278500,675300,-0.0024895850622407155
2014-07-01,24.020000,24.059999,23.900000,23.980000,22.222895,170800,-0.0016652789342214466
2014-07-02,23.920000,24.000000,23.799999,23.820000,22.074619,572500,-0.004180602006689022
2014-07-03,23.799999,23.860001,23.780001,23.799999,22.056082,856700,0.0
2014-07-04,23.799999,23.980000,23.620001,23.680000,21.944880,175700,-0.005041975001763654
2014-07-08,23.900000,23.900000,23.379999,23.400000,21.685394,1490600,-0.020920502092050212
2014-07-09,23.400000,23.459999,23.120001,23.139999,21.444441,572300,-0.011111153846153805
2014-07-16,21.000000,21.020000,20.760000,20.940001,19.405647,766200,-0.0028570952380952974
2014-07-18,20.900000,20.900000,20.600000,20.719999,19.201769,259200,-0.008612488038277378
2014-07-21,20.980000,20.980000,19.920000,19.980000,18.515991,438400,-0.047664442326024785
2014-07-22,20.139999,20.139999,19.559999,19.600000,18.163834,369600,-0.02681226548223752
2014-07-23,19.600000,19.600000,19.320000,19.340000,17.922884,346000,-0.013265306122449059
2014-07-24,19.379999,19.400000,19.180000,19.219999,17.811680,555000,-0.008255934378531192
2014-07-30,18.980000,19.180000,18.799999,18.940001,17.552197,753500,-0.002107428872497454
2014-07-31,19.000000,19.000000,18.260000,18.600000,17.237106,1344600,-0.021052631578947295
2014-08-01,18.500000,19.000000,18.360001,18.959999,17.570732,320800,0.0248648108108108
2014-08-04,19.000000,20.020000,19.000000,19.840000,18.386246,1088700,0.044210526315789464
2014-08-05,19.980000,20.360001,19.980000,20.100000,18.627195,1740000,0.006006006006006055
2014-08-06,20.299999,20.299999,19.920000,20.000000,18.534523,301100,-0.01477827659006287
2014-08-07,20.000000,20.160000,19.959999,20.000000,18.534523,462800,0.0
2014-08-08,19.940001,20.000000,19.639999,19.879999,18.423319,698300,-0.0030091272312372116
2014-08-11,20.000000,20.040001,19.780001,19.840000,18.386246,993600,-0.008000000000000007
2014-08-12,19.860001,19.860001,19.799999,19.799999,18.349176,110200,-0.0030212485890610367
2014-08-13,19.799999,19.940001,19.799999,19.920000,18.460386,910200,0.006060656871750449
2014-08-14,19.980000,20.480000,19.980000,20.459999,18.960821,784100,0.024023973973973944
2014-08-15,20.520000,20.700001,20.500000,20.600000,19.090561,601400,0.003898635477582936
2014-08-18,20.639999,20.700001,20.559999,20.660000,19.146166,360400,0.0009690407446240962
2014-08-19,20.719999,21.660000,20.700001,21.559999,19.980217,623300,0.04054054249713042
2014-08-20,21.360001,21.940001,21.360001,21.900000,20.295301,785100,0.02528085087636457
2014-08-21,21.840000,21.860001,21.660000,21.760000,20.295303,1021100,-0.003663003663003585
2014-08-22,21.760000,21.780001,21.700001,21.700001,20.239346,939300,-0.0027573069852941745
2014-08-25,21.680000,21.680000,21.000000,21.000000,19.586462,897500,-0.031365313653136516
2014-08-26,21.000000,21.000000,20.700001,20.799999,19.399923,213300,-0.009523857142857159
2014-08-27,20.799999,21.080000,20.760000,20.900000,19.493196,462000,0.004807740615756707
2014-08-28,20.840000,20.840000,20.600000,20.719999,19.325310,615400,-0.005758205374280157
2014-08-29,21.200001,21.200001,20.100000,20.100000,18.747042,477100,-0.051886837175149136
2014-09-02,20.100000,20.200001,20.059999,20.100000,18.747042,369700,0.0
2014-09-03,20.500000,20.520000,19.820000,19.980000,18.635120,480100,-0.025365853658536566
2014-09-04,20.200001,20.440001,20.020000,20.400000,19.026846,427600,0.00990094010391377
2014-09-05,20.500000,20.500000,20.420000,20.440001,19.064156,848500,-0.0029267804878049387
2014-09-08,20.440001,20.500000,20.420000,20.459999,19.082809,221200,0.0009783756859895003
2014-09-09,20.459999,20.500000,20.459999,20.459999,19.082809,492200,0.0
2014-09-10,20.459999,20.480000,20.440001,20.480000,19.101463,138500,0.0009775660301840974
2014-09-11,20.639999,20.780001,20.559999,20.559999,19.176079,308600,-0.003875969180037184
2014-09-12,20.559999,20.580000,20.219999,20.219999,18.858963,921500,-0.01653696578487187
2014-09-15,20.299999,20.299999,19.959999,20.020000,18.672424,525800,-0.013793054866652955
2014-09-17,20.020000,20.020000,19.900000,20.000000,18.653772,1032400,-0.0009990009990009777
2014-09-18,20.000000,20.020000,19.980000,20.000000,18.653772,915600,0.0
2014-09-19,20.000000,20.299999,20.000000,20.059999,18.709732,732300,0.0029999500000000624
2014-09-22,20.020000,20.080000,20.020000,20.040001,18.691078,841700,0.000999050949050979
2014-09-23,20.000000,20.040001,19.820000,19.959999,18.616465,897600,-0.002000050000000009
2014-09-24,19.980000,20.040001,19.980000,19.980000,18.635120,805100,0.0
2014-09-25,20.020000,20.020000,19.980000,20.000000,18.653772,71100,-0.0009990009990009777
2014-10-07,19.799999,19.900000,19.520000,19.540001,18.224739,451100,-0.01313121278440466
2014-10-08,19.540001,19.540001,19.100000,19.440001,18.131464,416500,-0.005117707005235128
2014-10-09,19.440001,19.440001,19.400000,19.420000,18.112810,136200,-0.0010288579717664134
2014-10-10,19.420000,19.420000,19.120001,19.299999,18.000891,908100,-0.006179248197734398
2014-10-13,19.000000,19.240000,19.000000,19.180000,17.888968,82400,0.0094736842105263
2014-10-14,19.120001,19.280001,19.100000,19.160000,17.870314,302100,0.0020919977985357674
2014-10-15,19.200001,19.200001,19.100000,19.160000,17.870314,265700,-0.0020833853081570243
2014-10-16,19.000000,19.219999,18.500000,19.160000,17.870314,657600,0.008421052631578954
2014-10-17,19.219999,19.260000,19.160000,19.219999,17.926275,482200,0.0
2014-10-20,19.379999,19.379999,19.219999,19.240000,17.944929,668000,-0.007223890981625081
2014-10-21,19.240000,19.299999,19.200001,19.240000,17.944929,184300,0.0
2014-10-22,19.240000,19.240000,19.240000,19.240000,17.944929,0,0.0
2014-10-24,19.299999,19.420000,19.280001,19.420000,18.112810,386300,0.006217668715941489
2014-10-27,19.500000,19.639999,19.299999,19.559999,18.243389,563100,0.0030768717948718586
2014-10-28,19.580000,20.040001,19.580000,19.940001,18.597815,302200,0.01838615934627173
2014-10-29,19.959999,20.440001,19.940001,20.420000,19.045502,569300,0.023046143439185637
2014-10-30,20.400000,20.500000,20.379999,20.400000,19.026846,637800,0.0
2014-10-31,20.400000,20.480000,20.379999,20.400000,19.026846,408000,0.0
2014-11-03,20.580000,20.580000,20.420000,20.520000,19.138773,398900,-0.0029154518950436697
2014-11-04,20.600000,20.600000,20.480000,20.500000,19.120119,1156900,-0.004854368932038904
2014-11-05,20.100000,20.299999,19.940001,19.940001,18.597815,1006100,-0.007960149253731475
2014-11-06,19.920000,19.940001,19.700001,19.719999,18.392620,812400,-0.010040210843373509
2014-11-07,19.600000,19.700001,19.600000,19.620001,18.299347,583700,0.0010204591836733188
2014-11-10,19.600000,19.660000,19.559999,19.580000,18.262043,644200,-0.0010204081632654656
2014-11-11,19.600000,19.600000,19.559999,19.559999,18.243389,423800,-0.002040867346938784
2014-11-12,19.540001,19.559999,19.500000,19.520000,18.206083,127900,-0.0010235925781170944
2014-11-13,19.459999,19.540001,19.440001,19.500000,18.187428,386600,0.0020555499514671185
2014-11-14,19.480000,19.480000,19.400000,19.420000,18.112810,287000,-0.003080082135523548
2014-11-17,19.299999,19.400000,18.799999,19.000000,17.721083,785800,-0.015543990442693788
2014-11-18,19.020000,19.020000,18.639999,18.700001,17.552134,1026500,-0.01682434279705569
2014-11-19,18.700001,18.980000,18.680000,18.700001,17.552134,1270300,0.0
2014-11-20,18.700001,18.700001,18.320000,18.340000,17.214230,402400,-0.019251389344845514
2014-11-21,18.340000,18.340000,17.379999,17.440001,16.369476,1773800,-0.049073009814612926
2014-11-24,17.440001,17.600000,16.540001,17.440001,16.369476,3758400,0.0
2014-11-25,17.379999,17.420000,16.760000,16.940001,15.900169,5142500,-0.025316342078040552
2014-11-26,17.000000,17.059999,16.840000,16.879999,15.843850,935600,-0.007058882352941087
2014-11-27,16.860001,16.860001,16.580000,16.600000,15.581038,987200,-0.015421173462563794
2014-11-28,16.559999,16.559999,16.000000,16.080000,15.092957,1699900,-0.02898544861023258
2014-12-01,16.080000,16.080000,14.580000,14.640000,13.741350,1951800,-0.08955223880597002
2014-12-02,15.020000,15.100000,14.560000,14.780000,13.872753,885900,-0.0159786950732357
2014-12-03,14.800000,15.180000,14.720000,14.940000,14.022934,712400,0.009459459459459377
2014-12-04,14.940000,16.040001,14.900000,16.000000,15.017867,881200,0.07095046854083002
2014-12-05,16.040001,17.500000,16.000000,16.799999,15.768759,820900,0.04738141849243024
2014-12-08,16.860001,17.660000,16.840000,17.620001,16.538425,870300,0.04507710290171382
2014-12-09,17.580000,17.620001,17.000000,17.620001,16.538425,291400,0.002275369738339032
2014-12-10,17.299999,17.799999,17.299999,17.719999,16.632286,359000,0.024277458050720218
2014-12-11,17.620001,17.620001,16.700001,16.700001,15.674899,1079600,-0.05221339090729894
2014-12-12,16.700001,16.740000,16.600000,16.660000,15.637356,267700,-0.0023952693176485544
2014-12-15,16.480000,16.480000,15.800000,16.000000,15.017867,1796700,-0.029126213592233035
2014-12-16,16.000000,16.020000,15.000000,15.880000,14.905233,1531600,-0.007499999999999951
2014-12-17,15.880000,16.299999,15.860000,16.100000,15.111729,893500,0.013853904282115909
2014-12-18,16.299999,16.799999,16.299999,16.600000,15.581038,231800,0.018404970454292773
2014-12-19,16.799999,16.799999,16.700001,16.740000,15.712442,220000,-0.0035713692602006254
2014-12-22,17.000000,17.280001,16.980000,17.020000,15.975254,912100,0.001176470588235269
2014-12-23,17.200001,17.200001,16.719999,16.980000,15.937711,406600,-0.012790755070304931
2014-12-24,17.020000,17.200001,16.559999,17.080000,16.031572,619900,0.0035252643948295373
2014-12-26,17.240000,17.360001,17.180000,17.360001,16.294388,118500,0.006960614849188053
2014-12-29,17.240000,17.340000,17.100000,17.120001,16.069118,635700,-0.006960498839907191
2014-12-30,17.120001,17.320000,17.100000,17.299999,16.238068,726200,0.010513901255029203
2014-12-31,17.320000,17.320000,17.059999,17.120001,16.069118,287200,-0.011547286374134054
2015-01-02,17.000000,17.200001,16.680000,17.120001,16.069118,74500,0.007058882352941087
2015-01-05,17.200001,17.200001,16.799999,17.040001,15.994029,201200,-0.009302325040562505
2015-01-06,16.980000,17.100000,16.700001,16.940001,15.900169,354200,-0.002355653710247448
2015-01-07,16.940001,17.000000,16.660000,16.660000,15.637356,626100,-0.01652898367597491
2015-01-08,16.680000,16.879999,16.520000,16.740000,15.712442,481600,0.003597122302158197
2015-01-09,16.740000,17.000000,16.700001,16.700001,15.674899,534700,-0.002389426523297379
2015-01-12,16.660000,16.660000,16.540001,16.559999,15.543493,153200,-0.006002460984393691
2015-01-13,16.500000,16.500000,16.400000,16.480000,15.468402,436200,-0.0012121212121211863
2015-01-14,16.320000,16.400000,16.299999,16.379999,15.374540,184900,0.0036764093137255666
2015-01-15,16.400000,16.420000,16.400000,16.400000,15.393314,286700,0.0
