2014-01-02,31.780001,31.780001,30.620001,30.980000,28.406271,95600,-0.025173095494867927
2015-01-16,16.420000,16.420000,16.280001,16.360001,15.355771,781000,-0.003654019488428821
2015-01-19,16.400000,16.480000,16.379999,16.379999,15.374540,478800,-0.0012195731707315275
2015-01-20,16.379999,16.379999,16.200001,16.320000,15.318226,599600,-0.0036629428365655727
2015-01-21,16.480000,16.480000,16.320000,16.320000,15.318226,337500,-0.009708737864077678
2015-01-22,16.340000,16.540001,16.340000,16.500000,15.487175,362400,0.009791921664626693
2015-01-23,16.680000,17.320000,16.559999,17.180000,16.125437,572000,0.02997601918465228
2015-01-26,17.180000,17.280001,17.000000,17.200001,16.144209,625900,0.0011642025611176136
2015-01-27,17.020000,17.799999,17.020000,17.620001,16.538425,800900,0.035252702702702636
2015-01-28,17.760000,17.760000,17.540001,17.600000,16.519655,312300,-0.009009009009009016
2015-01-29,17.520000,17.920000,17.520000,17.719999,16.632286,1373400,0.011415468036529784
2015-01-30,17.440001,17.660000,17.440001,17.639999,16.557198,468800,0.011467774571801963
2015-02-04,17.980000,18.219999,17.780001,17.980000,16.876329,1105700,0.0
2015-02-05,17.959999,18.080000,17.879999,18.059999,16.951416,675800,0.005567929040530649
2015-02-06,18.080000,18.900000,18.059999,18.879999,17.721079,1255600,0.04424773230088514
2015-02-09,19.000000,19.000000,18.660000,18.799999,17.645996,515900,-0.010526368421052649
2015-02-10,18.500000,18.820000,18.500000,18.680000,17.533360,879900,0.009729729729729714
2015-02-11,18.500000,18.500000,18.080000,18.100000,16.988960,873700,-0.021621621621621546
2015-02-12,18.080000,18.080000,17.000000,17.000000,15.956486,970000,-0.059734513274336196
2015-02-13,17.000000,17.719999,17.000000,17.719999,16.632286,400900,0.04235288235294126
2015-02-16,17.719999,18.240000,17.719999,18.180000,17.064054,407600,0.025959425844211296
2015-02-17,18.379999,18.620001,18.160000,18.600000,17.458271,552500,0.011969587158301797
2015-02-18,18.620001,18.799999,18.620001,18.799999,17.645996,228500,0.009666916774064687
2015-02-23,18.820000,18.860001,18.700001,18.719999,17.570906,539800,-0.00531354941551535
2015-02-24,18.799999,18.820000,18.700001,18.760000,17.608452,1100900,-0.002127606496149182
2015-02-25,18.719999,18.820000,18.719999,18.799999,17.645996,928600,0.004273504501789679
2015-02-26,18.799999,18.799999,18.639999,18.660000,17.514587,690600,-0.0074467557152529396
2015-02-27,18.719999,19.580000,18.639999,19.580000,18.378113,1311800,0.04594022681304614
2015-03-02,19.580000,19.700001,19.500000,19.540001,18.340572,1109100,-0.002042849846782335
2015-03-03,19.000000,19.420000,18.980000,19.320000,18.134077,1406600,0.016842105263157908
2015-03-04,19.320000,19.540001,19.320000,19.340000,18.152847,776200,0.0010351966873705784
2015-03-05,19.280001,19.459999,19.000000,19.080000,17.908806,517100,-0.01037349531257806
2015-03-06,19.480000,19.480000,18.980000,18.980000,17.814945,824400,-0.02566735112936345
2015-03-09,18.760000,18.760000,18.320000,18.580000,17.439499,408900,-0.009594882729211262
2015-03-10,18.500000,18.600000,18.400000,18.580000,17.439499,485000,0.0043243243243242325
2015-03-11,18.520000,18.600000,18.299999,18.559999,17.420727,282600,0.0021597732181426387
2015-03-12,18.500000,18.980000,18.440001,18.440001,17.308092,1286100,-0.0032431891891892563
2015-03-13,18.459999,18.580000,18.420000,18.459999,17.326862,152600,0.0
2015-03-16,18.320000,18.799999,18.280001,18.780001,17.627222,1025400,0.025109224890829604
2015-03-17,18.620001,18.900000,18.620001,18.879999,17.721079,363400,0.013963371967595655
2015-03-18,18.500000,19.000000,18.480000,18.959999,17.796175,521500,0.0248648108108108
2015-03-19,19.080000,19.160000,19.000000,19.139999,17.965126,282100,0.0031446016771489124
2015-03-20,19.139999,19.240000,18.940001,19.160000,17.983896,856100,0.0010449843806157252
2015-03-23,19.160000,19.420000,18.980000,19.299999,18.115301,696200,0.0073068371607515415
2015-03-24,19.280001,19.360001,19.280001,19.280001,18.096529,364500,0.0
2015-03-25,19.280001,19.420000,19.280001,19.379999,18.190392,743700,0.005186617988246107
2015-03-26,19.580000,19.700001,19.440001,19.600000,18.396887,1233300,0.0010214504596528667
2015-03-27,19.600000,19.760000,19.500000,19.719999,18.509520,416800,0.006122397959183672
2015-03-30,19.500000,20.000000,19.500000,19.920000,18.697245,479800,0.021538461538461624
2015-03-31,20.000000,20.160000,19.900000,20.000000,18.772333,769000,0.0
2015-04-01,20.180000,20.180000,20.000000,20.080000,18.847424,1101100,-0.004955401387512459
2015-04-02,20.080000,20.400000,20.080000,20.120001,18.884970,824500,0.001992081673306782
2015-04-03,20.200001,20.200001,20.100000,20.139999,18.903738,229700,-0.002970395892554697
2015-04-06,20.379999,20.580000,20.200001,20.500000,19.241642,908600,0.00588817496997907
2015-04-07,20.500000,21.580000,20.500000,21.020000,19.729721,956700,0.025365853658536566
2015-04-08,21.000000,21.020000,20.719999,20.879999,19.598318,486200,-0.0057143333333332606
2015-04-09,20.600000,21.000000,20.600000,20.860001,19.579546,457700,0.012621407766990243
2015-04-10,20.540001,21.000000,20.540001,20.940001,19.654634,747900,0.019474195741275697
2015-04-13,20.900000,21.020000,20.900000,20.940001,19.654634,527300,0.0019139234449760852
2015-04-14,20.940001,20.940001,20.879999,20.900000,19.617092,1040100,-0.0019102673395287888
2015-04-15,21.000000,21.200001,20.860001,20.879999,19.598318,779200,-0.0057143333333332606
2015-04-16,20.920000,20.940001,20.820000,20.860001,19.579546,545200,-0.0028680210325048396
2015-04-17,20.520000,20.940001,20.500000,20.900000,19.617092,631400,0.01851851851851847
2015-04-20,20.799999,20.900000,20.520000,20.900000,19.617092,799200,0.004807740615756707
2015-04-21,20.900000,21.200001,20.900000,21.120001,19.823586,584700,0.010526363636363632
2015-04-22,21.100000,21.299999,21.100000,21.240000,19.936222,1298100,0.006635071090047251
2015-04-23,21.240000,21.680000,21.240000,21.600000,20.274122,680100,0.016949152542373024
2015-04-24,21.600000,22.059999,21.600000,22.000000,20.649567,478900,0.01851851851851845
2015-04-27,22.000000,22.360001,22.000000,22.299999,20.931152,821400,0.013636318181818168
2015-04-28,22.320000,22.520000,22.299999,22.400000,21.025011,1025500,0.0035842293906809273
2015-04-29,22.379999,22.480000,21.860001,21.860001,20.518162,907000,-0.023234942950623054
2015-04-30,21.780001,21.780001,21.379999,21.400000,20.086399,1327200,-0.017447244377996128
2015-05-05,21.980000,21.980000,21.299999,21.400000,20.086399,834400,-0.026387625113739845
2015-05-06,21.400000,21.580000,21.219999,21.580000,20.255350,855600,0.008411214953271016
2015-05-07,21.280001,21.879999,21.280001,21.559999,20.236576,381800,0.013157800133562148
2015-05-08,21.360001,21.719999,21.360001,21.680000,20.349211,399400,0.014981225890392011
2015-05-11,21.980000,21.980000,21.639999,21.639999,20.311666,272900,-0.015468653321201132
2015-05-12,21.500000,21.559999,20.959999,20.980000,19.692177,624000,-0.02418604651162789
2015-05-13,21.000000,21.000000,19.940001,19.980000,18.753563,1420100,-0.04857142857142855
2015-05-14,19.980000,19.980000,19.760000,19.780001,18.565838,625200,-0.010009959959960051
2015-05-15,19.799999,19.820000,19.760000,19.799999,18.584608,633200,0.0
2015-05-18,20.280001,20.280001,19.799999,19.959999,18.734787,403100,-0.01577919054343236
2015-05-19,20.160000,20.160000,19.820000,19.860001,18.640928,696900,-0.014880902777777762
2015-05-20,19.860001,20.100000,19.760000,19.920000,18.697245,934700,0.0030210975316668537
2015-05-21,20.059999,20.080000,19.879999,19.879999,18.659702,436400,-0.00897308120503893
2015-05-22,19.879999,20.059999,19.799999,19.860001,18.640928,818000,-0.0010059356642825319
2015-05-25,19.740000,19.740000,19.100000,19.200001,18.130995,44700,-0.02735557244174256
2015-05-26,19.299999,19.680000,18.740000,19.680000,18.584272,595300,0.019689172004620312
2015-05-27,19.680000,20.100000,19.680000,19.840000,18.735359,1599100,0.008130081300813016
2015-05-28,20.160000,20.160000,19.820000,20.000000,18.886452,447200,-0.007936507936507943
2015-06-01,20.219999,20.219999,19.860001,20.020000,18.905338,947400,-0.00989114786800938
2015-06-03,20.200001,20.280001,20.000000,20.200001,19.075315,270400,0.0
2015-06-05,19.900000,20.000000,19.700001,19.719999,18.622040,179400,-0.009045276381909407
2015-06-08,19.139999,20.020000,19.080000,19.799999,18.697586,304500,0.03448276042229679
2015-06-11,20.180000,20.180000,20.000000,20.100000,18.980885,143900,-0.003964321110009827
2015-06-16,20.480000,20.860001,20.480000,20.540001,19.396389,316800,0.0029297363281249877
2015-06-17,20.520000,20.600000,20.440001,20.559999,19.415274,1177000,0.0019492690058480347
2015-06-18,20.540001,20.580000,20.500000,20.540001,19.396389,755300,0.0
2015-06-22,20.600000,20.620001,20.500000,20.520000,19.377501,871200,-0.0038834951456311576
2015-06-24,20.540001,20.660000,20.520000,20.540001,19.396389,299300,0.0
2015-06-29,20.299999,20.520000,20.299999,20.459999,19.320843,419000,0.007881773787279504
2015-07-01,20.680000,20.700001,20.580000,20.580000,19.434158,486900,-0.00483558994197299
2015-07-09,20.100000,20.600000,20.100000,20.500000,19.358614,115700,0.019900497512437738
2015-07-13,20.400000,20.700001,20.379999,20.580000,19.434158,248900,0.008823529411764692
2015-07-15,20.520000,20.540001,20.480000,20.520000,19.377501,323600,0.0
2015-07-21,20.740000,20.740000,20.600000,20.660000,19.509706,412400,-0.003857280617164817
2015-08-04,20.900000,21.400000,20.900000,21.240000,20.057411,362300,0.016267942583732053
2015-08-05,20.840000,21.459999,20.840000,21.360001,20.170731,368500,0.024952063339731316
2015-08-07,21.500000,21.500000,20.799999,21.280001,20.095186,689600,-0.010232511627907042
2015-08-14,20.580000,20.600000,19.900000,20.020000,18.905338,936900,-0.027210884353741437
2015-08-21,19.940001,20.400000,18.860001,20.320000,19.188635,442100,0.019057120408369165
2015-08-26,20.799999,21.120001,20.780001,21.100000,19.925205,849800,0.014423125693419588
2015-08-27,21.400000,21.400000,21.200001,21.219999,20.038525,379400,-0.00841126168224286
2015-08-28,21.320000,21.340000,21.139999,21.160000,19.981865,857400,-0.007504690431519707
2015-09-01,21.379999,22.799999,20.680000,21.000000,19.830776,2487100,-0.017773574264432917
2015-09-02,21.540001,21.540001,20.860001,20.920000,19.755230,607300,-0.028783703399085193
2015-09-03,20.860001,21.080000,20.860001,21.000000,19.830776,726900,0.006711361135601074
2015-09-04,21.340000,21.459999,20.879999,21.459999,20.265163,813700,0.005623195876288658
2015-09-07,20.580000,21.400000,20.580000,21.400000,20.208502,178200,0.039844509232264354
2015-09-08,21.400000,21.480000,21.400000,21.420000,20.227390,251500,0.0009345794392524826
2015-09-09,21.760000,21.799999,21.400000,21.420000,20.227390,858400,-0.015624999999999993
2015-09-10,21.440001,21.540001,21.420000,21.480000,20.284048,822700,0.0018656249129839907
2015-09-11,21.500000,21.500000,21.420000,21.459999,20.265163,990600,-0.001860511627906985
2015-09-14,21.580000,21.820000,21.580000,21.700001,20.491800,640900,0.005560750695088139
2015-09-15,21.799999,22.000000,21.700001,21.719999,20.510685,352200,-0.00366972493897813
2015-09-17,21.820000,22.000000,21.700001,21.719999,20.510685,1469800,-0.004582997250229097
2015-09-18,21.719999,21.799999,21.540001,21.740000,20.529572,661300,0.0009208563959877276
2015-09-21,21.740000,21.740000,21.600000,21.700001,20.491800,820700,-0.0018398804047837223
2015-09-22,21.500000,22.000000,21.500000,21.719999,20.510685,440900,0.010232511627907042
2015-09-23,22.000000,22.000000,21.700001,21.760000,20.548460,897600,-0.010909090909090839
2015-09-28,22.000000,22.000000,21.719999,21.719999,20.510685,197500,-0.01272731818181812
2015-09-29,21.879999,21.879999,21.719999,21.799999,20.586231,459600,-0.003656307296906268
2015-10-01,21.799999,22.000000,21.780001,22.000000,20.775097,224300,0.009174358219007273
2015-10-05,22.180000,22.299999,22.180000,22.180000,20.945076,339200,0.0
2015-10-06,22.379999,22.400000,22.240000,22.360001,21.115053,683700,-0.0008935657235731364
2015-10-08,23.080000,23.400000,23.080000,23.120001,21.832737,1143600,0.0017331455805892624
2015-10-09,23.379999,23.559999,23.379999,23.500000,22.191584,617900,0.0051326349500698636
2015-10-13,23.459999,23.700001,23.459999,23.639999,22.323788,835000,0.007672634598151505
2015-10-15,23.700001,24.000000,23.020000,23.700001,22.380445,917800,0.0
2015-10-19,23.660000,23.660000,23.400000,23.540001,22.229355,204200,-0.005071808960270497
2015-10-20,23.600000,23.600000,23.440001,23.500000,22.191584,452600,-0.00423728813559328
2015-10-27,23.219999,23.639999,23.000000,23.100000,21.813854,506500,-0.0051679158125717385
2015-10-30,22.980000,22.980000,22.500000,22.500000,21.247261,673100,-0.020887728459530044
2015-11-03,22.500000,22.600000,22.480000,22.559999,21.303919,609900,0.0026666222222222775
2015-11-05,22.520000,22.600000,22.480000,22.559999,21.303919,757000,0.0017761545293073567
2015-11-06,23.180000,23.340000,22.600000,23.160000,21.870510,446600,-0.0008628127696289721
2015-11-09,23.379999,23.400000,22.860001,23.139999,21.851622,204300,-0.010265184356936968
2015-11-11,23.139999,24.299999,22.900000,24.080000,22.739288,789900,0.040622344019980244
2015-11-12,23.799999,23.799999,23.219999,23.420000,22.116035,803600,-0.015966345208669883
2015-11-13,23.700001,23.959999,23.219999,23.420000,22.116035,460900,-0.011814387687156579
2015-11-16,23.240000,23.799999,23.240000,23.440001,22.134924,169000,0.008605895008605867
2015-11-17,23.540001,23.540001,22.900000,23.340000,22.172920,277500,-0.008496218840432519
2015-11-18,23.340000,23.480000,23.059999,23.340000,22.172920,742100,0.0
2015-11-19,23.700001,24.200001,23.180000,24.000000,22.799919,740600,0.012658185119907787
2015-11-20,24.100000,24.340000,23.760000,24.200001,22.989920,839000,0.004149419087136883
2015-11-23,24.400000,25.059999,24.400000,25.000000,23.749916,1259000,0.024590163934426288
2015-11-24,25.000000,25.200001,24.740000,25.040001,23.787914,293700,0.001600040000000007
2015-11-25,24.480000,25.600000,24.480000,25.040001,23.787914,452000,0.022875857843137243
2015-11-26,24.660000,25.100000,24.660000,24.940001,23.692915,588000,0.011354460665044551
2015-11-27,24.740000,25.100000,24.740000,25.000000,23.749916,333900,0.01050929668552957
2015-11-30,24.600000,25.400000,24.600000,25.000000,23.749916,1372200,0.01626016260162596
2015-12-01,25.400000,25.420000,24.860001,25.000000,23.749916,554600,-0.015748031496062936
2015-12-02,25.379999,25.400000,24.900000,24.900000,23.654915,619900,-0.018912490894897313
2015-12-03,24.799999,25.400000,24.799999,25.000000,23.749916,308000,0.008064556776796657
2015-12-04,25.360001,25.379999,24.719999,25.040001,23.787914,107800,-0.012618296032401588
2015-12-07,25.379999,25.379999,24.620001,24.780001,23.540918,106500,-0.023640584067793024
2015-12-08,24.780001,24.840000,24.540001,24.740000,23.502914,423600,-0.0016142452940175497
2015-12-09,24.740000,25.100000,24.139999,24.780001,23.540918,978400,0.0016168552950687218
2015-12-10,24.740000,24.780001,24.680000,24.700001,23.464916,449300,-0.001616774454324904
2015-12-11,24.700001,24.700001,24.520000,24.580000,23.350918,312700,-0.004858339884277819
2015-12-14,25.000000,25.000000,24.000000,24.200001,22.989920,358700,-0.03199995999999999
2015-12-15,24.559999,24.559999,24.120001,24.200001,22.989920,323800,-0.014657899619621356
2015-12-16,24.240000,24.440001,23.980000,24.200001,22.989920,234100,-0.0016501237623761601
2015-12-17,24.200001,24.219999,23.799999,24.080000,22.875919,583800,-0.004958718803358811
2015-12-18,24.180000,24.180000,23.959999,24.000000,22.799919,712600,-0.007444168734491304
2015-12-21,23.820000,24.500000,23.700001,23.900000,22.704918,206600,0.003358522250209836
2015-12-22,24.280001,24.280001,23.719999,23.900000,22.704918,187800,-0.01565078189247192
2015-12-23,24.200001,24.219999,23.980000,24.000000,22.799919,120400,-0.008264503790722997
2015-12-28,24.100000,25.200001,24.100000,25.000000,23.749916,234900,0.0373443983402489
2015-12-29,25.020000,25.379999,24.719999,25.040001,23.787914,258600,0.000799400479616331
2015-12-30,25.040001,25.059999,24.719999,24.860001,23.616917,317500,-0.0071884981154753036
2015-12-31,24.860001,25.100000,24.559999,24.860001,23.616917,195900,0.0
2016-01-04,24.660000,24.660000,23.400000,23.639999,22.457920,441200,-0.04136257096512573
2016-01-05,24.000000,24.700001,23.459999,24.500000,23.274916,560400,0.020833333333333332
2016-01-06,24.480000,24.540001,23.940001,24.500000,23.274916,395800,0.0008169934640522702
2016-01-07,24.500000,24.500000,23.600000,23.719999,22.533918,448400,-0.03183677551020402
2016-01-08,23.940001,24.260000,23.780001,24.000000,22.799919,570100,0.00250622378837834
2016-01-11,24.480000,24.480000,23.740000,23.900000,22.704918,198000,-0.023692810457516415
2016-01-12,24.020000,24.020000,23.740000,23.940001,22.742918,345700,-0.003330516236469643
2016-01-13,23.900000,24.260000,23.900000,24.000000,22.799919,218800,0.004184100418410101
2016-01-14,23.980000,24.000000,23.600000,24.000000,22.799919,187200,0.000834028356964119
2016-01-15,24.200001,24.200001,23.900000,23.900000,22.704918,483800,-0.012396735024928376
2016-01-18,23.980000,23.980000,23.080000,23.559999,22.381918,169200,-0.017514637197664686
2016-01-19,23.520000,24.000000,23.520000,23.719999,22.533918,192400,0.008503358843537492
2016-01-20,23.940001,23.940001,23.620001,23.799999,22.609919,607000,-0.005848036514284151
2016-01-21,23.400000,24.000000,23.400000,23.799999,22.609919,814900,0.017093974358974407
2016-01-22,23.600000,24.400000,23.600000,24.240000,23.027920,633500,0.02711864406779648
2016-01-26,24.240000,24.459999,24.240000,24.379999,23.160919,420900,0.005775536303630491
2016-01-27,24.500000,24.500000,23.840000,24.420000,23.198921,707800,-0.00326530612244891
2016-01-28,24.480000,24.840000,24.260000,24.740000,23.502914,1303100,0.010620915032679657
2016-01-29,24.760000,25.540001,24.760000,25.540001,24.262915,2068600,0.03150246365105002
2016-02-02,25.540001,26.299999,25.459999,25.879999,24.585911,864400,0.013312372227393466
2016-02-03,25.520000,25.860001,25.219999,25.240000,23.977915,1041200,-0.010971786833855844
2016-02-04,25.219999,26.040001,25.219999,25.600000,24.319914,321700,0.015067447068495126
2016-02-05,25.600000,25.600000,25.100000,25.100000,23.844915,621000,-0.01953125
2016-02-08,25.100000,25.100000,25.100000,25.100000,23.844915,0,0.0
2016-02-09,25.100000,25.100000,25.100000,25.100000,23.844915,0,0.0
2016-02-10,25.840000,25.840000,24.840000,24.900000,23.654915,166900,-0.036377708978328226
2016-02-11,24.900000,25.480000,24.900000,25.000000,23.749916,432700,0.004016064257028169
2016-02-12,25.400000,25.400000,24.860001,25.000000,23.749916,912500,-0.015748031496062936
2016-02-15,25.000000,25.600000,24.920000,25.080000,23.825916,432800,0.0031999999999999316
2016-02-16,25.080000,25.299999,24.940001,25.040001,23.787914,275600,-0.0015948564593300687
2016-02-17,24.860001,25.400000,24.860001,25.400000,24.129915,500400,0.021721600091649158
2016-02-18,25.600000,25.780001,25.260000,25.400000,24.129915,950700,-0.007812500000000111
2016-02-19,25.420000,25.700001,25.080000,25.400000,24.129915,1161500,-0.0007867820613691237
2016-02-22,25.160000,25.540001,25.139999,25.340000,24.072914,577600,0.007154213036565967
2016-02-23,25.219999,25.340000,24.900000,25.200001,23.939917,1173700,-0.000792942140878002
2016-02-24,25.100000,25.299999,24.980000,25.100000,23.844915,282200,0.0
2016-02-25,25.379999,25.400000,24.840000,24.940001,23.692915,327500,-0.017336407302459025
2016-02-26,24.959999,25.320000,24.959999,25.139999,23.882914,1695100,0.007211538750462278
2016-02-29,25.420000,25.420000,24.420000,24.700001,23.464916,1177000,-0.02832411487018101
2016-03-01,24.700001,25.000000,24.600000,24.980000,23.730917,953600,0.01133599144388699
2016-03-02,25.200001,25.400000,24.900000,25.000000,23.749916,789600,-0.007936547304105278
2016-03-03,24.740000,25.120001,24.719999,24.980000,23.730917,846000,0.009700889248181164
2016-03-04,25.180000,25.180000,24.420000,24.440001,23.405310,711700,-0.029388363780778436
2016-03-07,24.459999,25.120001,24.459999,24.740000,23.692606,918500,0.011447302185089976
2016-03-08,24.440001,25.160000,24.440001,24.760000,23.711763,995600,0.01309324823677392
2016-03-09,24.500000,24.780001,24.500000,24.639999,23.596842,936100,0.005714244897959165
2016-03-10,24.500000,24.719999,24.500000,24.580000,23.539383,1134400,0.00326530612244891
2016-03-11,24.600000,24.600000,24.440001,24.500000,23.462769,1279400,-0.004065040650406562
2016-03-14,24.879999,25.000000,23.900000,24.100000,23.079704,487600,-0.03135044338225255
2016-03-15,24.100000,24.379999,24.059999,24.200001,23.175472,1352100,0.004149419087136883
