2014-01-02,31.780001,31.780001,30.620001,30.980000,28.406271,95600,-0.025173095494867927
2016-03-16,24.459999,24.459999,23.900000,24.160000,23.137159,205500,-0.012264881940510288
2016-03-17,24.379999,24.400000,24.139999,24.240000,23.213778,864800,-0.005742371031270472
2016-03-18,24.400000,24.400000,24.200001,24.299999,23.271236,620900,-0.004098401639344217
2016-03-21,24.299999,24.379999,24.260000,24.299999,23.271236,400700,0.0
2016-03-22,24.020000,24.299999,24.000000,24.200001,23.175472,1124100,0.007493796835970056
2016-03-23,24.020000,24.280001,23.959999,24.120001,23.098858,1023900,0.004163238967527015
2016-03-25,24.200001,24.299999,24.180000,24.200001,23.175472,327900,0.0
2016-03-28,23.200001,24.219999,23.200001,24.200001,23.175472,95700,0.043103446417954897
2016-03-29,23.820000,24.379999,23.780001,24.000000,22.983938,316800,0.00755667506297228
2016-03-30,24.080000,24.120001,23.760000,24.100000,23.079704,375700,0.000830564784053286
2016-03-31,23.920000,24.100000,23.799999,24.100000,23.079704,775200,0.007525083612040121
2016-04-01,23.900000,24.260000,23.760000,24.100000,23.079704,883300,0.008368200836820203
2016-04-04,23.820000,24.059999,23.740000,23.940001,22.926477,386000,0.005037825356842925
2016-04-05,23.780001,23.920000,23.740000,23.900000,22.888170,240400,0.005046215094776488
2016-04-06,22.959999,23.900000,22.959999,23.860001,22.849867,893100,0.039198695087051205
2016-04-07,23.639999,23.959999,23.639999,23.860001,22.849867,681800,0.009306345571334454
2016-04-08,23.660000,23.900000,23.660000,23.860001,22.849867,883100,0.008453127641589193
2016-04-11,23.719999,23.860001,23.719999,23.840000,22.830713,687200,0.005059064294226929
2016-04-12,23.860001,23.860001,23.760000,23.840000,22.830713,986600,-0.0008382648433250527
2016-04-13,23.860001,23.980000,23.840000,23.860001,22.849867,1463100,0.0
2016-04-14,23.860001,24.000000,23.780001,23.860001,22.849867,710500,0.0
2016-04-15,23.620001,23.879999,23.620001,23.959999,22.945629,774400,0.014394495580250034
2016-04-18,23.639999,23.920000,23.639999,23.860001,22.849867,252000,0.009306345571334454
2016-04-19,23.700001,24.080000,23.700001,23.760000,22.754097,442300,0.002531603268708775
2016-04-20,23.700001,23.799999,23.700001,23.760000,22.754097,351000,0.002531603268708775
2016-04-21,23.639999,24.040001,23.639999,23.820000,22.811558,164700,0.007614255821246048
2016-04-22,23.820000,23.860001,23.780001,23.799999,22.792402,258200,-0.0008396725440806298
2016-04-25,23.799999,24.080000,23.799999,24.080000,23.060551,403400,0.011764748393476765
2016-04-26,23.799999,23.980000,23.740000,23.840000,22.830713,507200,0.0016807143563325434
2016-04-27,23.700001,23.900000,23.700001,23.799999,22.792402,163500,0.004219324716484162
2016-04-28,23.700001,23.900000,23.700001,23.840000,22.830713,1756200,0.0059071305524417295
2016-04-29,23.900000,23.900000,23.740000,23.840000,22.830713,547600,-0.0025104602510459717
2016-05-03,23.799999,23.860001,23.799999,23.840000,22.830713,245800,0.0016807143563325434
2016-05-04,23.559999,23.879999,23.559999,23.740000,22.734943,318600,0.007640110680819519
2016-05-05,23.620001,23.700001,23.320000,23.559999,22.562563,918400,-0.002540304718869285
2016-05-06,23.500000,23.500000,23.299999,23.400000,22.409340,603200,-0.004255319148936231
2016-05-09,23.420000,23.500000,22.320000,23.000000,22.026274,1962300,-0.01793339026473107
2016-05-10,22.500000,23.040001,22.160000,22.860001,21.892199,1393800,0.016000044444444465
2016-05-11,22.639999,22.840000,22.639999,22.700001,21.738974,1721000,0.0026502651347290597
2016-05-12,22.680000,22.820000,22.500000,22.719999,21.758127,782700,0.0017636243386244125
2016-05-13,22.719999,22.740000,22.540001,22.700001,21.738974,977200,-0.0008801937007127979
2016-05-16,22.840000,22.840000,22.600000,22.719999,21.758127,752700,-0.005253984238178567
2016-05-17,22.840000,23.299999,22.680000,23.280001,22.294418,591600,0.019264492119089264
2016-05-18,23.200001,23.700001,22.780001,23.320000,22.332726,714400,0.005172370466708168
2016-05-19,23.660000,23.660000,22.860001,23.320000,22.332726,678500,-0.014370245139475903
2016-05-20,23.320000,23.600000,23.320000,23.400000,22.409340,352000,0.0034305317324184515
2016-05-23,22.840000,23.660000,22.820000,23.639999,22.639179,466900,0.03502622591943957
2016-05-24,23.660000,23.660000,23.280001,23.520000,22.639177,1058800,-0.005917159763313634
2016-05-25,23.219999,23.580000,23.219999,23.520000,22.639177,580100,0.01291994026356324
2016-05-26,23.540001,23.700001,23.540001,23.639999,22.754686,470800,0.004248003218011731
2016-05-27,23.520000,23.760000,23.520000,23.700001,22.812437,443400,0.00765310374149663
2016-05-30,23.400000,23.700001,23.400000,23.639999,22.754686,542300,0.010256367521367563
2016-05-31,23.200001,23.700001,23.200001,23.440001,22.562178,4967300,0.010344827140309107
2016-06-01,22.940001,23.639999,22.940001,23.540001,22.658430,392400,0.026155186305353757
2016-06-02,23.459999,23.600000,23.459999,23.580000,22.696932,220600,0.005115132357848714
2016-06-03,23.799999,23.799999,23.320000,23.600000,22.716185,1625700,-0.008403319680811679
2016-06-06,23.719999,23.799999,23.139999,23.760000,22.870190,216700,0.0016863828704208703
2016-06-07,23.799999,23.820000,23.620001,23.799999,22.908691,1291300,0.0
2016-06-08,23.500000,23.879999,23.500000,23.879999,22.985697,191400,0.01617017021276602
2016-06-09,23.799999,23.879999,23.660000,23.680000,22.793190,621700,-0.005041975001763654
2016-06-10,23.680000,23.780001,23.379999,23.620001,22.735434,1964100,-0.002533741554054107
2016-06-13,23.420000,23.580000,23.080000,23.260000,22.388918,434100,-0.0068317677198975295
2016-06-14,23.459999,23.559999,23.100000,23.420000,22.542923,504400,-0.0017049872849524896
2016-06-15,23.120001,23.480000,23.100000,23.400000,22.523674,502800,0.012110682867185002
2016-06-16,23.799999,23.799999,23.299999,23.440001,22.562178,465300,-0.015125967022099495
2016-06-17,23.219999,23.440001,23.219999,23.320000,22.446669,1512200,0.004306675465403719
2016-06-20,23.080000,23.500000,23.080000,23.379999,22.504419,687700,0.012998223570190783
2016-06-21,23.219999,23.660000,23.219999,23.500000,22.619928,434400,0.012058613783747302
2016-06-23,23.379999,23.540001,23.379999,23.400000,22.523674,261400,0.0008554748013461013
2016-06-24,23.360001,23.600000,23.340000,23.440001,22.562178,463200,0.003424657387643018
2016-06-27,22.940001,23.360001,22.940001,23.219999,22.350414,457400,0.01220566642521082
2016-06-29,23.139999,23.600000,23.139999,23.360001,22.485170,458300,0.009507433427287569
2016-06-30,23.219999,23.559999,23.219999,23.400000,22.523674,1238400,0.007751981384667466
2016-07-01,23.420000,23.600000,23.420000,23.480000,22.600676,719400,0.0025619128949615163
2016-07-04,23.500000,23.600000,23.400000,23.459999,22.581427,693000,-0.0017021702127659648
2016-07-05,23.480000,23.639999,23.400000,23.540001,22.658430,157300,0.0025554088586030557
2016-07-06,23.540001,23.540001,23.540001,23.540001,22.658430,0,0.0
2016-07-07,23.540001,23.540001,23.540001,23.540001,22.658430,0,0.0
2016-07-08,23.559999,23.680000,23.139999,23.440001,22.562178,238800,-0.005093293934350442
2016-07-11,23.400000,23.740000,23.400000,23.600000,22.716185,234300,0.00854700854700867
2016-07-12,23.620001,23.680000,23.440001,23.559999,22.677679,219900,-0.002540304718869285
2016-07-13,23.360001,23.540001,23.320000,23.500000,22.619928,1420400,0.005993107620158045
2016-07-14,23.500000,23.500000,23.400000,23.500000,22.619928,268700,0.0
2016-07-15,23.500000,23.740000,23.459999,23.580000,22.696932,231700,0.0034042553191488637
2016-07-18,23.660000,23.680000,23.540001,23.600000,22.716185,171100,-0.0025359256128486356
2016-07-19,23.600000,23.600000,23.459999,23.600000,22.716185,168100,0.0
2016-07-20,23.600000,23.600000,23.500000,23.520000,22.639177,724900,-0.0033898305084746542
2016-07-21,23.340000,23.559999,23.340000,23.520000,22.639177,539100,0.007712082262210785
2016-07-22,23.480000,23.500000,23.400000,23.459999,22.581427,166900,-0.0008518313458262607
2016-07-25,23.700001,23.700001,23.440001,23.459999,22.581427,328900,-0.010126666239381191
2016-07-26,23.420000,23.459999,22.920000,22.920000,22.061649,844500,-0.02134927412467976
2016-07-27,23.200001,23.379999,23.059999,23.360001,22.485170,204000,0.00689655142687279
2016-07-28,23.360001,23.379999,23.180000,23.299999,22.427418,208500,-0.0025685786571670428
2016-07-29,23.500000,23.500000,23.219999,23.260000,22.388918,161400,-0.010212765957446742
2016-08-01,23.400000,23.400000,23.160000,23.299999,22.427418,189200,-0.004273547008546962
2016-08-02,23.299999,23.299999,23.219999,23.280001,22.408167,148600,-0.0008582832986388141
2016-08-03,23.059999,23.340000,23.059999,23.340000,22.465919,171600,0.012142281532622728
2016-08-04,23.000000,23.299999,23.000000,23.280001,22.408167,566000,0.01217395652173907
2016-08-05,23.280001,23.280001,23.000000,23.180000,22.311911,181100,-0.004295575416856679
2016-08-08,23.360001,23.440001,23.120001,23.340000,22.465919,360300,-0.000856207155128144
2016-08-09,23.260000,23.440001,23.260000,23.360001,22.485170,168000,0.0042992691315562725
2016-08-10,23.400000,23.400000,23.340000,23.379999,22.504419,602000,-0.0008547435897434636
2016-08-11,23.200001,23.400000,23.200001,23.400000,22.523674,206300,0.008620646180144485
2016-08-12,23.559999,23.580000,23.360001,23.440001,22.562178,154100,-0.005093293934350442
2016-08-15,23.660000,23.660000,23.379999,23.480000,22.600676,115500,-0.007607776838546057
2016-08-16,23.299999,23.580000,23.120001,23.500000,22.619928,425300,0.008583734273980025
2016-08-17,23.120001,23.540001,23.120001,23.340000,22.465919,323300,0.009515527270089712
2016-08-18,23.219999,23.520000,23.219999,23.500000,22.619928,685100,0.012058613783747302
2016-08-19,23.120001,23.540001,23.120001,23.500000,22.619928,429600,0.016435942195677306
2016-08-22,23.320000,23.520000,23.320000,23.400000,22.523674,279500,0.0034305317324184515
2016-08-23,23.299999,23.440001,23.299999,23.340000,22.465919,302700,0.001716781189561432
2016-08-24,23.260000,23.520000,23.260000,23.400000,22.523674,164300,0.006018916595012769
2016-08-25,23.160000,23.400000,23.160000,23.360001,22.485170,785600,0.008635621761658045
2016-08-26,22.959999,23.280001,22.959999,23.219999,22.485170,153500,0.011324042305054176
2016-08-29,23.020000,23.200001,23.020000,23.160000,22.427069,288300,0.006081668114682909
2016-08-30,23.620001,23.620001,23.299999,23.400000,22.659475,603000,-0.009314182501516402
2016-09-01,23.360001,23.500000,23.360001,23.360001,22.620739,598500,0.0
2016-09-02,23.360001,23.459999,23.240000,23.400000,22.659475,527800,0.0017122858856041196
2016-09-05,23.100000,23.420000,23.100000,23.340000,22.601372,132700,0.010389610389610322
2016-09-06,23.180000,23.379999,23.180000,23.360001,22.620739,445700,0.007765358067299428
2016-09-07,23.139999,23.400000,23.120001,23.360001,22.620739,223900,0.009507433427287569
2016-09-08,23.440001,23.440001,23.260000,23.299999,22.562639,1374000,-0.005972781315154342
2016-09-09,23.299999,23.379999,23.240000,23.280001,22.543274,1025000,-0.0008582832986388141
2016-09-13,23.240000,23.420000,23.240000,23.379999,22.640104,507400,0.006024053356282405
2016-09-14,23.379999,23.379999,23.280001,23.360001,22.620739,691400,-0.0008553464865418116
2016-09-15,23.379999,23.379999,23.240000,23.340000,22.601372,918500,-0.001710821287888065
2016-09-19,23.299999,23.379999,23.299999,23.340000,22.601372,281400,0.001716781189561432
2016-09-20,23.360001,23.459999,23.299999,23.440001,22.698210,343400,0.003424657387643018
2016-09-21,23.139999,23.400000,23.139999,23.340000,22.601372,374200,0.008643085939632077
2016-09-22,23.379999,23.700001,23.340000,23.340000,22.601372,375700,-0.001710821287888065
2016-09-23,23.379999,23.700001,23.340000,23.459999,22.717575,411200,0.003421728118978888
2016-09-26,23.459999,23.459999,23.240000,23.400000,22.659475,386600,-0.0025575022403027912
2016-09-27,23.400000,23.700001,23.400000,23.480000,22.736942,304600,0.003418803418803498
2016-09-28,23.480000,23.500000,23.420000,23.459999,22.717575,503300,-0.0008518313458262607
2016-09-29,23.840000,23.840000,23.440001,23.459999,22.717575,206700,-0.015939639261744968
2016-09-30,23.500000,23.620001,23.280001,23.500000,22.756310,231400,0.0
2016-10-04,23.500000,23.620001,23.420000,23.500000,22.756310,310400,0.0
2016-10-05,23.719999,23.719999,23.420000,23.480000,22.736942,376800,-0.010118002112900634
2016-10-06,23.480000,23.719999,23.480000,23.719999,22.969345,151100,0.010221422487223209
2016-10-07,23.559999,23.620001,23.500000,23.540001,22.795044,545700,-0.0008488115810192127
2016-10-10,23.280001,23.600000,23.280001,23.500000,22.756310,660700,0.009450128460046088
2016-10-11,23.440001,23.799999,23.360001,23.360001,22.620739,607300,-0.0034129691376718926
2016-10-12,23.340000,23.600000,23.340000,23.459999,22.717575,113400,0.00514134532990574
2016-10-13,23.400000,23.420000,23.280001,23.280001,22.543274,421700,-0.005128162393162392
2016-10-14,23.280001,23.480000,23.260000,23.360001,22.620739,312900,0.003436425969225768
2016-10-17,23.219999,23.420000,23.180000,23.400000,22.659475,284100,0.007751981384667466
2016-10-18,23.379999,23.440001,23.120001,23.379999,22.640104,349600,0.0
2016-10-19,23.400000,23.500000,23.400000,23.400000,22.659475,448700,0.0
2016-10-20,23.400000,23.440001,23.400000,23.400000,22.659475,66000,0.0
2016-10-21,23.379999,23.440001,23.340000,23.379999,22.640104,247000,0.0
2016-10-24,23.440001,23.440001,23.260000,23.299999,22.562639,102800,-0.005972781315154342
2016-10-25,23.299999,23.340000,23.200001,23.299999,22.562639,661200,0.0
2016-10-26,23.240000,23.340000,23.180000,23.260000,22.523905,715500,0.0008605851979347301
2016-10-27,23.440001,23.440001,23.200001,23.299999,22.562639,474100,-0.005972781315154342
2016-10-28,23.260000,23.320000,23.260000,23.299999,22.562639,254200,0.0017196474634564969
2016-10-31,23.559999,23.559999,23.139999,23.360001,22.620739,400000,-0.008488879817015306
2016-11-01,23.360001,23.360001,23.340000,23.340000,22.601372,137300,-0.000856207155128144
2016-11-02,23.299999,23.320000,23.260000,23.299999,22.562639,309200,0.0
2016-11-03,23.120001,23.559999,23.120001,23.299999,22.562639,287900,0.007785380286099521
2016-11-04,23.180000,23.480000,23.180000,23.299999,22.562639,326500,0.00517683347713546
2016-11-07,23.120001,23.360001,23.120001,23.340000,22.601372,148900,0.009515527270089712
2016-11-08,23.500000,23.500000,23.299999,23.360001,22.620739,228400,-0.005957404255319129
2016-11-09,23.500000,23.740000,23.219999,23.400000,22.659475,787400,-0.004255319148936231
2016-11-10,23.420000,23.860001,23.360001,23.459999,22.717575,962300,0.001707899231426051
2016-11-11,23.100000,23.580000,23.059999,23.500000,22.756310,1113000,0.017316017316017254
2016-11-14,23.260000,23.580000,23.180000,23.500000,22.756310,364600,0.010318142734307756
2016-11-15,23.219999,23.700001,23.219999,23.500000,22.756310,539300,0.012058613783747302
2016-11-16,23.480000,23.600000,23.360001,23.400000,22.659475,330900,-0.0034071550255537412
2016-11-17,23.200001,23.700001,23.200001,23.440001,22.698210,565600,0.010344827140309107
2016-11-18,23.660000,23.840000,23.459999,23.780001,23.027449,1162200,0.005071893491124196
2016-11-21,23.440001,23.680000,23.320000,23.400000,22.793669,947100,-0.001706527230950211
2016-11-22,23.320000,23.660000,23.320000,23.459999,22.852114,512500,0.006003387650085744
2016-11-23,23.660000,23.680000,23.459999,23.580000,22.969004,719600,-0.0033812341504649976
2016-11-24,23.760000,23.780001,23.480000,23.600000,22.988485,378600,-0.00673400673400674
2016-11-25,23.760000,23.760000,23.520000,23.580000,22.969004,153500,-0.007575757575757713
2016-11-28,23.780001,23.799999,23.420000,23.459999,22.852114,183200,-0.013456769829404079
2016-11-29,23.580000,23.580000,23.440001,23.520000,22.910559,615400,-0.00254452926208646
2016-11-30,23.320000,23.660000,23.000000,23.000000,22.404034,2732000,-0.013722126929674111
2016-12-01,23.000000,23.180000,23.000000,23.020000,22.423513,145300,0.0008695652173912858
2016-12-02,23.139999,23.200001,23.059999,23.160000,22.559887,184900,0.0008643474876554922
2016-12-05,23.160000,23.219999,23.040001,23.160000,22.559887,747200,0.0
2016-12-06,23.020000,23.280001,23.020000,23.160000,22.559887,1287600,0.006081668114682909
2016-12-07,23.260000,23.280001,23.100000,23.200001,22.598850,733600,-0.002579492691315617
2016-12-08,23.379999,23.500000,23.260000,23.459999,22.852114,323700,0.003421728118978888
2016-12-09,23.600000,23.639999,23.400000,23.400000,22.793669,162400,-0.00847457627118656
2016-12-13,23.760000,23.760000,23.420000,23.639999,23.027449,685800,-0.005050547138047223
2016-12-14,23.740000,23.740000,23.540001,23.639999,23.027449,750300,-0.004212342038753113
2016-12-15,23.500000,23.799999,23.459999,23.760000,23.144339,86600,0.011063829787234108
2016-12-16,23.540001,23.820000,23.540001,23.700001,23.085896,549500,0.006796941087640572
2016-12-19,23.700001,23.700001,23.500000,23.500000,22.891077,147600,-0.008438860403423626
2016-12-20,23.500000,23.740000,23.500000,23.740000,23.124857,601800,0.010212765957446742
2016-12-21,23.780001,23.780001,23.500000,23.520000,22.910559,798600,-0.010933599203801507
2016-12-22,23.660000,23.660000,23.520000,23.559999,22.949520,501200,-0.004226584953507984
2016-12-23,23.440001,23.540001,23.420000,23.500000,22.891077,338600,0.0025596841911398062
2016-12-27,23.639999,23.639999,23.500000,23.500000,22.891077,235900,-0.005922123769971375
2016-12-28,23.500000,23.540001,23.480000,23.500000,22.891077,521000,0.0
2016-12-29,23.500000,23.620001,23.440001,23.500000,22.891077,719100,0.0
2016-12-30,23.580000,23.879999,23.580000,23.799999,23.183300,264900,0.009329898218829576
2017-01-02,23.799999,23.799999,23.799999,23.799999,23.183300,0,0.0
2017-01-03,23.799999,23.820000,23.780001,23.799999,23.183300,554100,0.0
2017-01-04,23.920000,23.920000,23.700001,23.780001,23.163822,868500,-0.0058528010033446105
2017-01-05,23.820000,23.920000,23.760000,23.760000,23.144339,899700,-0.002518891687657377
2017-01-06,23.760000,23.879999,23.760000,23.820000,23.202785,357600,0.0025252525252524713
2017-01-09,23.760000,23.840000,23.760000,23.799999,23.183300,433700,0.0016834595959595168
2017-01-10,23.959999,23.959999,23.799999,23.820000,23.202785,429200,-0.005843030293949492
2017-01-11,23.820000,23.820000,23.740000,23.780001,23.163822,411100,-0.0016792191435768963
2017-01-12,23.879999,23.920000,23.700001,23.799999,23.183300,266900,-0.0033500838923821497
2017-01-13,23.799999,23.799999,23.740000,23.780001,23.163822,519400,-0.0008402521361450927
2017-01-16,23.799999,23.840000,23.680000,23.760000,23.144339,489300,-0.0016806303227154809
2017-01-17,23.799999,23.799999,23.420000,23.459999,22.852114,222500,-0.014285714885954402
2017-01-18,23.500000,23.500000,23.200001,23.400000,22.793669,411400,-0.004255319148936231
2017-01-19,23.400000,23.760000,23.160000,23.400000,22.793669,220400,0.0
2017-01-20,23.500000,23.500000,23.379999,23.400000,22.793669,113800,-0.004255319148936231
2017-01-23,23.600000,23.680000,23.360001,23.379999,22.774185,183900,-0.009322076271186435
2017-01-24,23.420000,23.420000,23.379999,23.400000,22.793669,343800,-0.0008539709649873239
2017-01-25,23.420000,23.480000,23.379999,23.400000,22.793669,354300,-0.0008539709649873239
2017-01-26,23.500000,23.760000,23.480000,23.500000,22.891077,262800,0.0
2017-01-27,23.500000,23.500000,23.000000,23.379999,22.774185,76100,-0.0051064255319148285
2017-01-31,23.379999,23.680000,23.340000,23.540001,22.930042,218000,0.006843541781160839
2017-02-02,23.559999,23.860001,23.420000,23.480000,22.871593,370900,-0.0033955434378414367
2017-02-03,23.540001,23.540001,23.420000,23.480000,22.871593,776400,-0.0025488953887469992
2017-02-06,23.480000,23.860001,23.420000,23.480000,22.871593,97100,0.0
2017-02-07,23.480000,23.660000,23.440001,23.480000,22.871593,250600,0.0
2017-02-08,23.400000,24.059999,23.400000,24.059999,23.436565,440700,0.028205085470085586
2017-02-10,24.040001,24.080000,23.920000,24.040001,23.417086,287700,0.0
2017-02-13,24.219999,24.480000,24.100000,24.280001,23.650866,259100,0.0024773741733018742
2017-02-14,23.700001,24.340000,23.700001,24.040001,23.417086,486300,0.014345990955865355
2017-02-15,24.299999,24.500000,23.920000,23.920000,23.300194,521900,-0.01563781957357274
2017-02-16,24.299999,24.299999,23.700001,23.940001,23.319675,355200,-0.014814733119947904
2017-02-17,23.920000,24.000000,23.920000,23.959999,23.339155,139000,0.0016721989966554396
2017-02-20,24.340000,24.340000,24.180000,24.240000,23.611902,351900,-0.00410846343467549
2017-02-21,24.400000,24.400000,24.240000,24.240000,23.611902,506800,-0.006557377049180334
2017-02-22,24.299999,24.299999,24.200001,24.219999,23.592421,1453700,-0.0032921812054394857
